warrior_rank_id,warrior_stat_id,base_stat
67,2,82
67,3,76
67,4,5
68,1,92
68,2,68
68,3,81
68,4,6
69,1,100
69,2,77
69,3,89
69,4,6
70,1,78
70,2,56
70,3,68
70,4,5
71,1,88
71,2,63
71,3,79
71,4,6
72,1,92
72,2,40
72,3,73
72,4,6
73,1,100
73,2,50
73,3,86
73,4,7
74,1,46
74,2,85
74,3,72
74,4,5
75,1,55
75,2,96
75,3,84
75,4,5
76,1,82
76,2,64
76,3,67
76,4,5
77,1,92
77,2,74
77,3,77
77,4,6
78,1,88
78,2,37
78,3,63
78,4,5
79,1,97
79,2,50
79,3,73
79,4,6
80,1,52
80,2,95
80,3,90
80,4,7
81,1,70
81,2,95
81,3,79
81,4,6
82,1,82
82,2,70
82,3,66
82,4,6
83,1,88
83,2,59
83,3,82
83,4,7
84,1,84
84,2,84
84,3,81
84,4,7
85,1,73
85,2,81
85,3,82
85,4,7
86,1,34
86,2,69
86,3,78
86,4,2
87,1,33
87,2,55
87,3,75
87,4,4
88,1,32
88,2,55
88,3,74
88,4,4
89,1,79
89,2,80
89,3,65
89,4,6
90,1,75
90,2,73
90,3,68
90,4,5
91,1,74
91,2,55
91,3,61
91,4,6
92,1,7
92,2,5
92,3,71
92,4,2
93,1,79
93,2,33
93,3,66
93,4,5
94,1,96
94,2,21
94,3,83
94,4,6
95,1,70
95,2,42
95,3,73
95,4,6
96,1,26
96,2,79
96,3,67
96,4,5
97,1,79
97,2,31
97,3,75
97,4,5
98,1,54
98,2,72
98,3,79
98,4,2
99,1,48
99,2,61
99,3,72
99,4,2
100,1,68
100,2,78
100,3,77
100,4,5
101,1,75
101,2,74
101,3,69
101,4,4
102,1,70
102,2,87
102,3,72
102,4,6
103,1,72
103,2,86
103,3,64
103,4,6
104,1,31
104,2,72
104,3,70
104,4,6
105,1,68
105,2,66
105,3,75
105,4,5
106,1,20
106,2,26
106,3,68
106,4,3
107,1,34
107,2,47
107,3,70
107,4,3
108,1,48
108,2,51
108,3,62
108,4,5
109,1,68
109,2,61
109,3,63
109,4,5
110,1,14
110,2,42
110,3,57
110,4,2
111,1,23
111,2,23
111,3,23
111,4,3
112,1,62
112,2,54
112,3,60
112,4,4
113,1,50
113,2,55
113,3,50
113,4,2
114,1,57
114,2,73
114,3,50
114,4,3
115,1,30
115,2,67
115,3,67
115,4,4
116,1,62
116,2,55
116,3,73
116,4,3
117,1,79
117,2,66
117,3,70
117,4,5
118,1,73
118,2,78
118,3,72
118,4,6
119,1,77
119,2,35
119,3,83
119,4,5
120,1,87
120,2,21
120,3,63
120,4,4
121,1,78
121,2,45
121,3,52
121,4,4
122,1,49
122,2,80
122,3,62
122,4,5
123,1,16
123,2,76
123,3,28
123,4,3
124,1,85
124,2,86
124,3,76
124,4,7
125,1,90
125,2,70
125,3,66
125,4,7
126,1,69
126,2,78
126,3,83
126,4,6
127,1,38
127,2,88
127,3,80
127,4,6
128,1,58
128,2,40
128,3,61
128,4,4
129,1,56
129,2,43
129,3,45
129,4,5
130,1,15
130,2,13
130,3,78
130,4,3
131,1,92
131,2,71
131,3,80
131,4,7
132,1,69
132,2,90
132,3,84
132,4,7
133,1,41
133,2,26
133,3,82
133,4,5
134,1,80
134,2,66
134,3,62
134,4,5
135,1,6
135,2,80
135,3,68
135,4,2
136,1,71
136,2,72
136,3,82
136,4,6
137,1,48
137,2,80
137,3,68
137,4,5
138,1,78
138,2,44
138,3,72
138,4,5
139,1,68
139,2,68
139,3,68
139,4,5
140,1,60
140,2,36
140,3,64
140,4,3
141,1,65
141,2,40
141,3,58
141,4,3
142,1,52
142,2,55
142,3,55
142,4,3
143,1,76
143,2,72
143,3,78
143,4,6
144,1,70
144,2,85
144,3,80
144,4,6
145,1,38
145,2,63
145,3,66
145,4,5
146,1,78
146,2,56
146,3,60
146,4,5
147,1,73
147,2,56
147,3,70
147,4,5
148,1,66
148,2,87
148,3,85
148,4,7
149,1,71
149,2,69
149,3,60
149,4,5
150,1,70
150,2,48
150,3,58
150,4,4
151,1,30
151,2,55
151,3,57
151,4,3
152,1,56
152,2,65
152,3,61
152,4,4
153,1,87
153,2,89
153,3,34
153,4,3
154,1,68
154,2,47
154,3,61
154,4,3
155,1,42
155,2,69
155,3,53
155,4,3
156,1,80
156,2,62
156,3,66
156,4,5
157,1,60
157,2,40
157,3,43
157,4,3
158,1,82
158,2,56
158,3,79
158,4,6
159,1,41
159,2,92
159,3,69
159,4,5
160,1,88
160,2,66
160,3,70
160,4,6
161,1,70
161,2,76
161,3,70
161,4,5
162,1,80
162,2,50
162,3,70
162,4,5
163,1,74
163,2,93
163,3,74
163,4,7
164,1,58
164,2,94
164,3,70
164,4,6
165,1,32
165,2,50
165,3,50
165,4,3
166,1,60
166,2,67
166,3,68
166,4,4
167,1,65
167,2,48
167,3,69
167,4,5
168,1,70
168,2,90
168,3,72
168,4,6
169,1,85
169,2,53
169,3,66
169,4,5
170,1,66
170,2,69
170,3,60
170,4,4
171,1,48
171,2,44
171,3,56
171,4,3
172,1,76
172,2,53
172,3,60
172,4,5
173,1,71
173,2,56
173,3,63
173,4,5
174,1,38
174,2,76
174,3,50
174,4,4
175,1,58
175,2,59
175,3,50
175,4,4
176,1,82
176,2,71
176,3,64
176,4,6
177,1,81
177,2,65
177,3,73
177,4,6
178,1,74
178,2,76
178,3,68
178,4,5
179,1,90
179,2,12
179,3,59
179,4,5
180,1,79
180,2,44
180,3,61
180,4,5
181,1,55
181,2,92
181,3,74
181,4,5
182,1,92
182,2,2
182,3,55
182,4,4
183,1,37
183,2,77
183,3,61
183,4,4
184,1,70
184,2,57
184,3,50
184,4,5
185,1,27
185,2,61
185,3,48
185,4,4
186,1,73
186,2,89
186,3,71
186,4,7
187,1,6
187,2,8
187,3,62
187,4,1
188,1,50
188,2,92
188,3,77
188,4,6
189,1,44
189,2,52
189,3,62
189,4,5
190,1,71
190,2,58
190,3,59
190,4,6
191,1,18
191,2,60
191,3,55
191,4,3
192,1,50
192,2,58
192,3,63
192,4,4
193,1,48
193,2,74
193,3,50
193,4,2
194,1,69
194,2,93
194,3,85
194,4,7
195,1,90
195,2,79
195,3,76
195,4,7
196,1,2
196,2,83
196,3,80
196,4,5
197,1,63
197,2,78
197,3,79
197,4,7
198,1,74
198,2,70
198,3,78
198,4,7
199,1,77
199,2,62
199,3,73
199,4,6
200,1,42
200,2,35
200,3,79
200,4,4
201,1,62
201,2,41
201,3,62
201,4,4
202,1,58
202,2,50
202,3,62
202,4,3
203,1,73
203,2,93
203,3,82
203,4,8
204,1,87
204,2,75
204,3,63
204,4,5
205,1,70
205,2,72
205,3,70
205,4,5
206,1,62
206,2,52
206,3,68
206,4,6
207,1,46
207,2,70
207,3,66
207,4,4
208,1,20
208,2,60
208,3,62
208,4,5
209,1,57
209,2,68
209,3,50
209,4,3
210,1,79
210,2,81
210,3,43
210,4,3
211,1,79
211,2,75
211,3,48
211,4,3
212,1,79
212,2,89
212,3,48
212,4,3
213,1,80
213,2,77
213,3,57
213,4,3
214,1,72
214,2,68
214,3,63
214,4,3
215,1,72
215,2,74
215,3,71
215,4,6
216,1,87
216,2,72
216,3,68
216,4,6
217,1,83
217,2,51
217,3,70
217,4,6
218,1,6
218,2,95
218,3,53
218,4,3
219,1,18
219,2,73
219,3,75
219,4,5
220,1,51
220,2,78
220,3,72
220,4,5
221,1,2
221,2,62
221,3,71
221,4,2
222,1,1
222,2,91
222,3,72
222,4,2
223,1,90
223,2,80
223,3,66
223,4,3
224,1,62
224,2,73
224,3,55
224,4,4
225,1,44
225,2,68
225,3,50
225,4,4
226,1,80
226,2,76
226,3,68
226,4,4
227,1,81
227,2,72
227,3,70
227,4,4
228,1,53
228,2,48
228,3,72
228,4,4
229,1,81
229,2,80
229,3,62
229,4,4
230,1,75
230,2,43
230,3,72
230,4,4
231,1,66
231,2,52
231,3,61
231,4,4
232,1,76
232,2,48
232,3,80
232,4,4
233,1,84
233,2,57
233,3,79
233,4,4
234,1,82
234,2,53
234,3,65
234,4,4
235,1,80
235,2,43
235,3,65
235,4,4
236,1,92
236,2,45
236,3,92
236,4,6
237,1,14
237,2,86
237,3,80
237,4,3
238,1,62
238,2,92
238,3,65
238,4,6
239,1,91
239,2,32
239,3,50
239,4,5
240,1,95
240,2,42
240,3,70
240,4,5
241,1,95
241,2,30
241,3,50
241,4,4
242,1,67
242,2,51
242,3,50
242,4,3
