pokemon_id,stat_id,base_stat
147,6,50
147,9,50
148,1,61
148,2,84
148,3,65
148,6,70
148,9,70
149,1,91
149,2,134
149,3,95
149,6,80
149,9,100
150,1,106
150,2,110
150,3,90
150,6,130
150,9,154
151,1,100
151,2,100
151,3,100
151,6,100
151,9,100
