species_id,pokedex_id,pokedex_number
49,7,110
50,1,50
50,2,50
50,3,132
50,7,134
50,14,1
51,1,51
51,2,51
51,3,133
51,7,135
51,14,2
52,1,52
52,2,52
52,3,136
52,7,138
52,11,58
53,1,53
53,2,53
53,3,137
53,7,139
53,11,59
54,1,54
54,2,54
54,3,138
54,4,158
54,5,43
54,6,43
54,7,140
54,9,28
54,12,59
54,15,165
55,1,55
55,2,55
55,3,139
55,4,159
55,5,44
55,6,44
55,7,141
55,9,29
55,12,60
55,15,166
56,1,56
56,2,56
56,3,134
56,7,136
57,1,57
57,2,57
57,3,135
57,7,137
58,1,58
58,2,58
58,3,127
58,7,129
58,9,51
59,1,59
59,2,59
59,3,128
59,7,130
59,9,52
60,1,60
60,2,60
60,3,72
60,7,72
60,14,33
61,1,61
61,2,61
61,3,73
61,7,73
61,14,34
62,1,62
62,2,62
62,3,74
62,7,74
62,14,35
63,1,63
63,2,63
63,3,89
63,4,39
63,5,20
63,6,20
63,7,89
63,11,127
63,12,102
63,15,40
64,1,64
64,2,64
64,3,90
64,4,40
64,5,21
64,6,21
64,7,90
64,11,128
64,12,103
64,15,41
65,1,65
65,2,65
65,3,91
65,4,41
65,5,22
65,6,22
65,7,91
65,11,129
65,12,104
65,15,42
66,1,66
66,2,66
66,3,140
66,4,73
66,5,40
66,6,40
66,7,142
66,11,98
66,13,57
66,15,75
67,1,67
67,2,67
67,3,141
67,4,74
67,5,41
67,6,41
67,7,143
67,11,99
67,13,58
67,15,76
68,1,68
68,2,68
68,3,142
68,4,75
68,5,42
68,6,42
68,7,144
68,11,100
68,13,59
68,15,77
69,1,69
69,2,69
69,3,64
69,7,64
69,14,26
70,1,70
70,2,70
70,3,65
70,7,65
70,14,27
71,1,71
71,2,71
71,3,66
71,7,66
71,14,28
72,1,72
72,2,72
72,3,162
72,4,66
72,5,136
72,6,136
72,7,164
72,13,25
72,15,68
73,1,73
73,2,73
73,3,163
73,4,67
73,5,137
73,6,137
73,7,165
73,13,26
73,15,69
74,1,74
74,2,74
74,3,34
74,4,57
74,5,31
74,6,31
74,7,34
74,14,9
74,15,58
75,1,75
75,2,75
75,3,35
75,4,58
75,5,32
75,6,32
75,7,35
75,14,10
75,15,59
76,1,76
76,2,76
76,3,36
76,4,59
76,5,33
76,6,33
76,7,36
76,14,11
76,15,60
77,1,77
77,2,77
77,3,201
77,5,90
77,6,90
77,7,206
78,1,78
78,2,78
78,3,202
78,5,91
78,6,91
78,7,207
79,1,79
79,2,79
79,3,80
79,7,80
79,13,133
80,1,80
80,2,80
80,3,81
80,7,81
80,13,134
81,1,81
81,2,81
81,3,118
81,4,82
81,6,178
81,7,119
81,9,48
81,14,69
81,15,84
82,1,82
82,2,82
82,3,119
82,4,83
82,6,179
82,7,120
82,9,49
82,14,70
82,15,85
83,1,83
83,2,83
83,3,158
83,7,160
83,12,61
84,1,84
84,2,84
84,3,199
84,4,92
84,7,204
84,12,94
84,15,95
85,1,85
85,2,85
85,3,200
85,4,93
85,7,205
85,12,95
85,15,96
86,1,86
86,2,86
86,3,176
86,7,178
86,9,265
87,1,87
87,2,87
87,3,177
87,7,179
87,9,266
88,1,88
88,2,88
88,3,116
88,4,106
88,7,117
88,9,64
88,15,111
89,1,89
89,2,89
89,3,117
89,4,107
89,7,118
89,9,65
89,15,112
90,1,90
90,2,90
90,3,169
90,7,171
90,13,36
91,1,91
91,2,91
91,3,170
91,7,172
91,13,37
92,1,92
92,2,92
92,3,58
92,5,69
92,6,69
92,7,58
92,11,112
92,14,30
93,1,93
93,2,93
93,3,59
93,5,70
93,6,70
93,7,59
93,11,113
93,14,31
94,1,94
94,2,94
94,3,60
94,5,71
94,6,71
94,7,60
94,11,114
94,14,32
95,1,95
95,2,95
95,3,62
95,5,34
95,6,34
95,7,62
95,9,71
95,11,175
95,13,53
96,1,96
96,2,96
96,3,87
96,7,87
97,1,97
97,2,97
97,3,88
97,7,88
98,1,98
98,2,98
98,3,164
98,7,166
99,1,99
99,2,99
99,3,165
99,7,167
100,1,100
100,2,100
100,3,120
100,4,84
100,7,121
100,14,72
100,15,87
101,1,101
101,2,101
101,3,121
101,4,85
101,7,122
101,14,73
101,15,88
102,1,102
102,2,102
102,3,104
102,7,105
102,13,136
103,1,103
103,2,103
103,3,105
103,7,106
103,13,137
104,1,104
104,2,104
104,3,203
104,7,208
104,13,60
105,1,105
105,2,105
105,3,204
105,7,209
105,13,61
106,1,106
106,2,106
106,3,144
106,7,146
107,1,107
107,2,107
107,3,145
107,7,147
108,1,108
108,2,108
108,3,178
108,6,161
108,7,180
108,9,284
108,14,134
109,1,109
109,2,109
109,3,114
109,4,108
109,7,115
109,9,46
109,15,113
110,1,110
110,2,110
110,3,115
110,4,109
110,7,116
110,9,47
110,15,114
111,1,111
111,2,111
111,3,206
111,4,169
111,6,186
111,7,211
111,11,160
111,13,50
111,15,176
112,1,112
112,2,112
112,3,207
112,4,170
112,6,187
112,7,212
112,11,161
112,13,51
112,15,177
113,1,113
113,2,113
113,3,217
113,5,97
113,6,97
113,7,222
114,1,114
114,2,114
114,3,179
114,6,181
114,7,182
114,9,217
115,1,115
115,2,115
115,3,205
115,7,210
115,13,62
116,1,116
116,2,116
116,3,186
116,4,184
116,7,190
116,13,39
116,15,193
117,1,117
117,2,117
117,3,187
117,4,185
117,7,191
117,13,40
117,15,194
118,1,118
118,2,118
118,3,78
118,4,50
118,5,78
118,6,78
118,7,78
118,12,53
118,15,51
119,1,119
119,2,119
119,3,79
119,4,51
119,5,79
119,6,79
119,7,79
119,12,54
119,15,52
120,1,120
120,2,120
120,3,167
120,4,143
120,7,169
120,9,238
120,13,34
120,15,148
121,1,121
121,2,121
121,3,168
121,4,144
121,7,170
121,9,239
121,13,35
121,15,149
122,1,122
122,2,122
122,3,156
122,5,95
122,6,95
122,7,158
122,13,114
123,1,123
123,2,123
123,3,110
123,6,195
123,7,111
123,11,188
123,14,136
124,1,124
124,2,124
124,3,153
124,7,155
124,14,84
125,1,125
125,2,125
125,3,155
125,6,198
125,7,157
125,9,57
126,1,126
126,2,126
126,3,151
126,6,201
126,7,153
126,9,54
127,1,127
127,2,127
127,3,112
127,4,167
127,7,113
127,9,146
127,13,130
127,15,174
128,1,128
128,2,128
128,3,148
128,7,150
128,13,125
129,1,129
129,2,129
129,3,76
129,4,52
129,5,23
129,6,23
129,7,76
129,11,13
129,12,49
129,15,53
130,1,130
130,2,130
130,3,77
130,4,53
130,5,24
130,6,24
130,7,77
130,11,14
130,12,50
130,15,54
131,1,131
131,2,131
131,3,219
131,7,224
131,9,242
131,11,190
131,13,150
132,1,132
132,2,132
132,3,92
132,7,92
132,9,261
132,14,138
133,1,133
133,2,133
133,3,180
133,6,163
133,7,184
133,9,91
133,11,1
133,13,77
134,1,134
134,2,134
134,3,181
134,6,164
134,7,185
134,9,92
134,11,2
134,13,78
135,1,135
135,2,135
135,3,182
135,6,165
135,7,186
135,9,93
135,11,3
135,13,79
136,1,136
136,2,136
136,3,183
136,6,166
136,7,187
136,9,94
136,11,4
136,13,80
137,1,137
137,2,137
137,3,215
137,6,192
137,7,220
138,1,138
138,2,138
138,3,220
138,7,225
139,1,139
139,2,139
139,3,221
139,7,226
140,1,140
140,2,140
140,3,222
140,7,227
141,1,141
141,2,141
141,3,223
141,7,228
142,1,142
142,2,142
142,3,224
142,7,229
142,13,68
143,1,143
143,2,143
143,3,225
143,5,113
143,6,113
143,7,230
143,11,179
143,12,139
144,1,144
144,2,144
144,3,235
144,7,240
144,11,192
144,13,151
145,1,145
145,2,145
145,3,236
145,7,241
145,13,152
146,1,146
146,2,146
146,3,237
146,7,242
146,13,153
147,1,147
147,2,147
147,3,241
147,7,246
147,11,76
147,14,145
148,1,148
148,2,148
148,3,242
148,7,247
148,11,77
148,14,146
149,1,149
149,2,149
149,3,243
149,7,248
149,11,78
149,14,147
150,1,150
150,2,150
150,3,249
150,7,254
150,11,196
150,14,151
151,1,151
151,2,151
151,3,250
151,7,255
152,1,152
152,3,1
152,7,1
153,1,153
153,3,2
153,7,2
154,1,154
154,3,3
154,7,3
155,1,155
155,3,4
155,7,4
156,1,156
156,3,5
156,7,5
157,1,157
157,3,6
157,7,6
158,1,158
158,3,7
158,7,7
159,1,159
159,3,8
159,7,8
160,1,160
160,3,9
160,7,9
161,1,161
161,3,19
161,7,19
161,12,109
162,1,162
162,3,20
162,7,20
162,12,110
163,1,163
163,3,15
163,5,106
163,6,106
163,7,15
163,14,117
164,1,164
164,3,16
164,5,107
164,6,107
164,7,16
164,14,118
165,1,165
165,3,30
165,7,30
165,12,74
166,1,166
166,3,31
166,7,31
166,12,75
167,1,167
167,3,32
167,7,32
167,14,107
168,1,168
168,3,33
168,7,33
168,14,108
169,1,169
169,3,39
169,4,65
169,5,30
169,6,30
169,7,39
169,9,63
169,11,25
169,12,147
169,15,67
170,1,170
170,3,174
170,4,181
170,7,176
170,13,147
170,15,190
171,1,171
171,3,175
171,4,182
171,7,177
171,13,148
171,15,191
172,1,172
172,3,21
172,4,155
172,5,103
172,6,103
172,7,21
172,11,15
172,12,35
172,15,162
173,1,173
173,3,40
173,5,99
173,6,99
173,7,40
173,9,88
174,1,174
174,3,43
174,4,137
174,7,43
174,9,281
174,11,20
174,14,119
174,15,142
175,1,175
175,3,46
175,6,173
175,7,46
176,1,176
176,3,47
176,6,174
176,7,47
177,1,177
177,3,159
177,4,162
177,7,161
177,15,169
178,1,178
178,3,160
178,4,163
178,7,162
178,15,170
179,1,179
179,3,53
179,7,53
179,9,25
179,11,45
179,13,127
180,1,180
180,3,54
180,7,54
180,9,26
180,11,46
180,13,128
181,1,181
181,3,55
181,7,55
181,9,27
181,11,47
181,13,129
182,1,182
182,3,86
182,4,91
182,7,86
182,12,108
182,15,94
183,1,183
183,3,130
183,4,55
183,5,125
183,6,125
183,7,132
183,9,31
183,12,42
183,15,56
184,1,184
184,3,131
184,4,56
184,5,126
184,6,126
184,7,133
184,9,32
184,12,43
184,15,57
185,1,185
185,3,106
185,5,93
185,6,93
185,7,107
185,14,130
186,1,186
186,3,75
186,7,75
186,14,36
187,1,187
187,3,67
187,7,67
187,12,135
188,1,188
188,3,68
188,7,68
188,12,136
189,1,189
189,3,69
189,7,69
189,12,137
190,1,190
190,3,122
190,5,63
190,6,63
190,7,123
191,1,191
191,3,102
191,7,103
191,9,20
192,1,192
192,3,103
192,7,104
192,9,21
193,1,193
193,3,101
193,6,183
193,7,101
193,9,286
193,13,87
194,1,194
194,3,56
194,5,117
194,6,117
194,7,56
194,11,18
194,14,17
195,1,195
195,3,57
195,5,118
195,6,118
195,7,57
195,11,19
195,14,18
196,1,196
196,3,184
196,6,167
196,7,188
196,9,95
196,11,5
196,13,81
197,1,197
197,3,185
197,6,168
197,7,189
197,9,96
197,11,6
197,13,82
198,1,198
198,3,208
198,5,74
198,6,74
198,7,213
198,14,51
199,1,199
199,3,82
199,7,82
199,13,135
200,1,200
200,3,214
200,5,72
200,6,72
200,7,219
200,11,183
201,1,201
201,3,61
201,5,114
201,6,114
201,7,61
202,1,202
202,3,107
202,4,161
202,7,108
202,13,119
202,15,168
203,1,203
203,3,147
203,4,164
203,5,121
203,6,121
203,7,149
203,15,171
204,1,204
204,3,93
204,7,93
204,11,56
205,1,205
205,3,94
205,7,94
205,11,57
206,1,206
206,3,52
206,7,52
206,9,35
206,12,40
207,1,207
207,3,189
207,6,153
207,7,193
207,9,221
207,14,115
208,1,208
208,3,63
208,5,35
208,6,35
208,7,63
208,9,72
208,11,176
208,13,54
209,1,209
209,3,123
209,7,125
209,13,71
210,1,210
210,3,124
210,7,126
210,13,72
211,1,211
211,3,161
211,7,163
211,13,38
212,1,212
212,3,111
212,6,196
212,7,112
212,11,189
212,14,137
213,1,213
213,3,166
213,7,168
213,9,232
213,14,14
214,1,214
214,3,113
214,4,168
214,5,62
214,6,62
214,7,114
214,9,145
214,13,131
214,15,175
215,1,215
215,3,213
215,5,144
215,6,144
215,7,218
215,9,252
215,11,181
215,14,91
216,1,216
216,3,193
216,7,198
216,14,132
217,1,217
217,3,194
217,7,199
217,14,133
218,1,218
218,3,211
218,4,103
218,7,216
218,14,12
218,15,108
219,1,219
219,3,212
219,4,104
219,7,217
219,14,13
219,15,109
220,1,220
220,3,191
220,6,203
220,7,195
220,9,258
220,14,76
221,1,221
221,3,192
221,6,204
221,7,196
221,9,259
221,14,77
222,1,222
222,3,171
222,4,180
222,7,173
222,9,237
222,13,146
222,15,189
223,1,223
223,3,172
223,5,132
223,6,132
223,7,174
223,9,235
223,13,144
224,1,224
224,3,173
224,5,133
224,6,133
224,7,175
224,9,236
224,13,145
225,1,225
225,3,190
225,7,194
225,9,254
225,14,90
226,1,226
226,3,197
226,5,141
226,6,141
226,7,202
226,9,234
226,13,140
227,1,227
227,3,198
227,4,115
227,7,203
227,9,203
227,14,112
227,15,120
228,1,228
228,3,209
228,6,176
228,7,214
228,13,75
229,1,229
229,3,210
229,6,177
229,7,215
229,13,76
230,1,230
230,3,188
230,4,186
230,7,192
230,13,41
230,15,195
231,1,231
231,3,195
231,4,165
231,7,200
231,15,172
232,1,232
232,3,196
232,4,166
232,7,201
232,15,173
233,1,233
233,3,216
233,6,193
233,7,221
234,1,234
234,3,129
234,7,131
235,1,235
235,3,157
235,7,159
235,12,124
236,1,236
236,3,143
236,7,145
237,1,237
237,3,146
237,7,148
238,1,238
238,3,152
238,7,154
238,14,83
239,1,239
239,3,154
239,6,197
239,7,156
239,9,56
240,1,240
240,3,150
240,6,200
240,7,152
240,9,53
241,1,241
241,3,149
241,7,151
241,13,126
242,1,242
242,3,218
242,5,98
242,6,98
242,7,223
243,1,243
243,3,238
243,7,243
244,1,244
244,3,239
244,7,244
245,1,245
245,3,240
245,7,245
246,1,246
246,3,244
246,7,249
246,9,292
246,11,79
246,14,102
247,1,247
247,3,245
247,7,250
247,9,293
247,11,80
247,14,103
248,1,248
248,3,246
248,7,251
248,9,294
248,11,81
248,14,104
249,1,249
249,3,247
249,7,252
250,1,250
250,3,248
250,7,253
251,1,251
251,3,251
251,7,256
252,1,252
252,4,1
252,11,130
252,15,1
253,1,253
253,4,2
253,11,131
253,15,2
254,1,254
254,4,3
254,11,132
254,15,3
255,1,255
255,4,4
255,15,4
256,1,256
256,4,5
256,15,5
257,1,257
257,4,6
257,15,6
258,1,258
258,4,7
258,15,7
259,1,259
259,4,8
259,15,8
260,1,260
260,4,9
260,15,9
261,1,261
261,4,10
261,14,44
261,15,10
262,1,262
262,4,11
262,14,45
262,15,11
263,1,263
263,4,12
263,12,12
263,15,12
264,1,264
264,4,13
264,12,13
264,15,13
265,1,265
265,4,14
265,5,48
265,6,48
265,15,14
266,1,266
266,4,15
266,5,49
266,6,49
266,15,15
267,1,267
267,4,16
267,5,50
267,6,50
267,15,16
268,1,268
268,4,17
268,5,51
268,6,51
268,15,17
269,1,269
269,4,18
269,5,52
269,6,52
269,15,18
270,1,270
270,4,19
270,14,55
270,15,19
271,1,271
271,4,20
271,14,56
271,15,20
272,1,272
272,4,21
272,14,57
272,15,21
273,1,273
273,4,22
273,15,22
274,1,274
274,4,23
274,15,23
275,1,275
275,4,24
275,15,24
276,1,276
276,4,25
276,13,19
276,15,25
277,1,277
277,4,26
277,13,20
277,15,26
278,1,278
278,4,27
278,5,119
278,6,119
278,9,212
278,13,17
278,15,27
279,1,279
279,4,28
279,5,120
279,6,120
279,9,213
279,13,18
279,15,28
280,1,280
280,4,29
280,6,157
280,11,9
280,12,64
280,15,29
281,1,281
281,4,30
281,6,158
281,11,10
281,12,65
281,15,30
282,1,282
282,4,31
282,6,159
282,11,11
282,12,66
282,15,31
283,1,283
283,4,32
283,12,47
283,15,33
284,1,284
284,4,33
284,12,48
284,15,34
285,1,285
285,4,34
285,15,35
286,1,286
286,4,35
286,15,36
287,1,287
287,4,36
287,9,276
287,15,37
288,1,288
288,4,37
288,9,277
288,15,38
289,1,289
289,4,38
289,9,278
289,15,39
290,1,290
290,4,42
290,12,111
290,15,43
291,1,291
291,4,43
291,12,112
291,15,44
292,1,292
292,4,44
292,12,113
292,15,45
293,1,293
293,4,45
293,12,140
293,15,46
294,1,294
294,4,46
294,12,141
294,15,47
295,1,295
295,4,47
295,12,142
295,15,48
296,1,296
296,4,48
296,13,95
296,15,49
297,1,297
297,4,49
297,13,96
297,15,50
298,1,298
298,4,54
298,5,124
298,6,124
298,9,30
298,12,41
298,15,55
299,1,299
299,4,60
299,6,155
299,9,164
299,13,93
299,15,61
300,1,300
300,4,61
300,9,78
300,12,78
300,15,63
301,1,301
301,4,62
301,9,79
301,12,79
301,15,64
302,1,302
302,4,68
302,13,123
302,15,70
303,1,303
303,4,69
303,13,63
303,15,71
304,1,304
304,4,70
304,9,166
304,11,149
304,14,99
304,15,72
305,1,305
305,4,71
305,9,167
305,11,150
305,14,100
305,15,73
306,1,306
306,4,72
306,9,168
306,11,151
306,14,101
306,15,74
307,1,307
307,4,76
307,5,86
307,6,86
307,12,143
307,15,78
308,1,308
308,4,77
308,5,87
308,6,87
308,12,144
308,15,79
309,1,309
309,4,78
309,13,73
309,15,80
310,1,310
310,4,79
310,13,74
310,15,81
311,1,311
311,4,80
311,12,96
311,15,82
312,1,312
312,4,81
312,12,97
312,15,83
313,1,313
313,4,86
313,12,133
313,15,89
314,1,314
314,4,87
314,12,134
314,15,90
315,1,315
315,4,94
315,5,26
315,6,26
315,9,134
315,12,72
315,15,98
316,1,316
316,4,95
316,12,98
316,15,100
317,1,317
317,4,96
317,12,99
317,15,101
318,1,318
318,4,97
318,12,55
318,15,102
319,1,319
319,4,98
319,12,56
319,15,103
320,1,320
320,4,99
320,9,240
320,13,27
320,15,104
321,1,321
321,4,100
321,9,241
321,13,28
321,15,105
322,1,322
322,4,101
322,9,204
322,15,106
323,1,323
323,4,102
323,9,205
323,15,107
324,1,324
324,4,105
324,14,96
324,15,110
325,1,325
325,4,110
325,9,206
325,13,7
325,15,115
326,1,326
326,4,111
326,9,207
326,13,8
326,15,116
327,1,327
327,4,114
327,14,131
327,15,119
328,1,328
328,4,116
328,9,121
328,14,3
328,15,121
329,1,329
329,4,117
329,9,122
329,14,4
329,15,122
330,1,330
330,4,118
330,9,123
330,14,5
330,15,123
331,1,331
331,4,119
331,15,124
332,1,332
332,4,120
332,15,125
333,1,333
333,4,121
333,6,171
333,9,246
333,14,139
333,15,126
334,1,334
334,4,122
334,6,172
334,9,247
334,14,140
334,15,127
335,1,335
335,4,123
335,9,186
335,13,5
335,15,128
336,1,336
336,4,124
336,9,187
336,13,6
336,15,129
337,1,337
337,4,125
337,9,214
337,13,12
337,15,130
338,1,338
338,4,126
338,9,215
338,13,13
338,15,131
339,1,339
339,4,127
339,5,80
339,6,80
339,14,40
339,15,132
340,1,340
340,4,128
340,5,81
340,6,81
340,14,41
340,15,133
341,1,341
341,4,129
341,9,279
341,12,51
341,15,134
342,1,342
342,4,130
342,9,280
342,12,52
342,15,135
343,1,343
343,4,131
343,9,169
343,15,136
344,1,344
344,4,132
344,9,170
344,15,137
345,1,345
345,4,133
345,15,138
346,1,346
346,4,134
346,15,139
347,1,347
347,4,135
347,11,171
347,15,140
348,1,348
348,4,136
348,11,172
348,15,141
349,1,349
349,4,140
349,5,138
349,6,138
349,15,145
350,1,350
350,4,141
350,5,139
350,6,139
350,15,146
351,1,351
351,4,142
351,9,163
351,15,147
352,1,352
352,4,145
352,12,116
352,15,150
353,1,353
353,4,146
353,9,210
353,14,122
353,15,151
354,1,354
354,4,147
354,9,211
354,14,123
354,15,152
355,1,355
355,4,148
355,6,189
355,11,69
355,15,153
356,1,356
356,4,149
356,6,190
356,11,70
356,15,154
357,1,357
357,4,150
357,6,185
357,9,288
357,15,156
358,1,358
358,4,151
358,5,83
358,6,83
358,11,53
358,13,112
358,15,158
359,1,359
359,4,152
359,6,209
359,9,216
359,13,9
359,15,159
360,1,360
360,4,160
360,13,118
360,15,167
361,1,361
361,4,171
361,6,206
361,11,93
361,15,179
362,1,362
362,4,172
362,6,207
362,11,94
362,15,180
363,1,363
363,4,173
363,9,243
363,11,60
363,15,182
364,1,364
364,4,174
364,9,244
364,11,61
364,15,183
365,1,365
365,4,175
365,9,245
365,11,62
365,15,184
366,1,366
366,4,176
366,13,141
366,15,185
367,1,367
367,4,177
367,13,142
367,15,186
368,1,368
368,4,178
368,13,143
368,15,187
369,1,369
369,4,179
369,13,42
369,15,188
370,1,370
370,4,183
370,13,29
370,15,192
371,1,371
371,4,187
371,13,14
371,15,196
372,1,372
372,4,188
372,13,15
372,15,197
373,1,373
373,4,189
373,13,16
373,15,198
374,1,374
374,4,190
374,9,262
374,11,82
374,15,199
375,1,375
375,4,191
375,9,263
375,11,83
375,15,200
376,1,376
376,4,192
376,9,264
376,11,84
376,15,201
377,1,377
377,4,193
377,15,202
378,1,378
378,4,194
378,15,203
379,1,379
379,4,195
379,11,193
379,15,204
380,1,380
380,4,196
380,15,205
381,1,381
381,4,197
381,15,206
382,1,382
382,4,198
382,15,207
383,1,383
383,4,199
383,11,194
383,15,208
384,1,384
384,4,200
384,11,200
384,15,209
385,1,385
385,4,201
385,15,210
386,1,386
386,4,202
386,15,211
387,1,387
387,5,1
387,6,1
388,1,388
388,5,2
388,6,2
389,1,389
389,5,3
389,6,3
390,1,390
390,5,4
390,6,4
390,11,115
391,1,391
391,5,5
391,6,5
391,11,116
392,1,392
392,5,6
392,6,6
392,11,117
393,1,393
393,5,7
393,6,7
393,11,133
394,1,394
394,5,8
394,6,8
394,11,134
395,1,395
395,5,9
395,6,9
395,11,135
396,1,396
396,5,10
396,6,10
396,11,26
396,13,99
397,1,397
397,5,11
397,6,11
397,11,27
397,13,100
398,1,398
398,5,12
398,6,12
398,11,28
398,13,101
399,1,399
399,5,13
399,6,13
399,11,29
399,12,38
400,1,400
400,5,14
400,6,14
400,11,30
400,12,39
401,1,401
401,5,15
401,6,15
402,1,402
402,5,16
402,6,16
403,1,403
403,5,17
403,6,17
403,11,34
404,1,404
404,5,18
404,6,18
404,11,35
405,1,405
405,5,19
405,6,19
405,11,36
406,1,406
406,5,25
406,6,25
406,9,133
406,12,71
406,15,97
407,1,407
407,5,27
407,6,27
407,9,135
407,12,72
407,15,99
408,1,408
408,5,36
408,6,36
409,1,409
409,5,37
409,6,37
410,1,410
410,5,38
410,6,38
410,11,163
411,1,411
411,5,39
411,6,39
411,11,164
412,1,412
412,5,45
412,6,45
412,12,44
413,1,413
413,5,46
413,6,46
413,12,45
414,1,414
414,5,47
414,6,47
414,12,46
415,1,415
415,5,53
415,6,53
415,9,142
415,12,76
416,1,416
416,5,54
416,6,54
416,9,143
416,12,77
417,1,417
417,5,55
417,6,55
417,13,132
418,1,418
418,5,56
418,6,56
418,9,149
418,14,58
419,1,419
419,5,57
419,6,57
419,9,150
419,14,59
420,1,420
420,5,58
420,6,58
421,1,421
421,5,59
421,6,59
422,1,422
422,5,60
422,6,60
423,1,423
423,5,61
423,6,61
424,1,424
424,5,64
424,6,64
424,7,124
425,1,425
425,5,65
425,6,65
425,9,208
425,11,167
425,13,1
426,1,426
426,5,66
426,6,66
426,9,209
426,11,168
426,13,2
427,1,427
427,5,67
427,6,67
427,9,80
428,1,428
428,5,68
428,6,68
428,9,81
429,1,429
429,5,73
429,6,73
429,11,184
430,1,430
430,5,75
430,6,75
430,14,52
431,1,431
431,5,76
431,6,76
432,1,432
432,5,77
432,6,77
433,1,433
433,5,82
433,6,82
433,11,52
433,13,111
433,15,157
434,1,434
434,5,84
434,6,84
434,13,102
435,1,435
435,5,85
435,6,85
435,13,103
436,1,436
436,5,88
436,6,88
436,9,250
437,1,437
437,5,89
437,6,89
437,9,251
438,1,438
438,5,92
438,6,92
438,14,129
439,1,439
439,5,94
439,6,94
439,13,113
440,1,440
440,5,96
440,6,96
441,1,441
441,5,102
441,6,102
441,13,138
442,1,442
442,5,108
442,6,108
442,11,187
443,1,443
443,5,109
443,6,109
443,11,85
443,14,6
444,1,444
444,5,110
444,6,110
444,11,86
444,14,7
445,1,445
445,5,111
445,6,111
445,11,87
445,14,8
446,1,446
446,5,112
446,6,112
446,11,178
446,12,138
447,1,447
447,5,115
447,6,115
447,9,33
447,11,50
