pokemon_species_id,conquest_stat_id,base_stat
445,4,209
445,5,3
446,1,380
446,2,175
446,3,129
446,4,15
446,5,3
447,1,190
447,2,145
447,3,85
447,4,125
447,5,3
448,1,250
448,2,235
448,3,145
448,4,185
448,5,3
451,1,190
451,2,105
451,3,149
451,4,135
451,5,3
452,1,250
452,2,185
452,3,189
452,4,195
452,5,3
453,1,206
453,2,127
453,3,85
453,4,105
453,5,3
454,1,276
454,2,177
454,3,135
454,4,175
454,5,3
455,1,258
455,2,205
455,3,149
455,4,97
455,5,3
461,1,250
461,2,245
461,3,155
461,4,255
461,5,3
464,1,340
464,2,285
464,3,189
464,4,85
464,5,2
470,1,240
470,2,225
470,3,199
470,4,195
470,5,4
471,1,240
471,2,265
471,3,209
471,4,135
471,5,4
475,1,246
475,2,255
475,3,185
475,4,165
475,5,3
477,1,200
477,2,205
477,3,275
477,4,95
477,5,2
478,1,250
478,2,165
478,3,145
478,4,225
478,5,3
483,1,310
483,2,305
483,3,225
483,4,185
483,5,3
493,1,350
493,2,245
493,3,245
493,4,245
493,5,4
495,1,200
495,2,95
495,3,115
495,4,131
495,5,4
496,1,230
496,2,125
496,3,155
496,4,171
496,5,4
497,1,260
497,2,155
497,3,195
497,4,231
497,5,3
498,1,240
498,2,95
498,3,95
498,4,95
498,5,3
499,1,290
499,2,191
499,3,115
499,4,115
499,5,3
500,1,330
500,2,205
500,3,135
500,4,135
500,5,2
501,1,220
501,2,131
501,3,95
501,4,95
501,5,3
502,1,260
502,2,171
502,3,125
502,4,125
502,5,3
503,1,300
503,2,205
503,3,159
503,4,145
503,5,3
511,1,210
511,2,111
511,3,101
511,4,133
511,5,3
512,1,260
512,2,201
512,3,131
512,4,207
512,5,3
513,1,210
513,2,111
513,3,101
513,4,133
513,5,3
514,1,260
514,2,201
514,3,131
514,4,207
514,5,3
515,1,210
515,2,111
515,3,101
515,4,133
515,5,3
516,1,260
516,2,201
516,3,131
516,4,207
516,5,3
517,1,262
517,2,139
517,3,105
517,4,53
517,5,3
518,1,342
518,2,219
518,3,185
518,4,63
518,5,3
522,1,200
522,2,125
522,3,69
522,4,157
522,5,4
523,1,260
523,2,165
523,3,131
523,4,237
523,5,3
524,1,220
524,2,155
524,3,115
524,4,35
524,5,3
525,1,250
525,2,215
525,3,149
525,4,45
525,5,2
526,1,280
526,2,275
526,3,205
526,4,55
526,5,2
529,1,230
529,2,175
529,3,89
529,4,141
529,5,3
530,1,330
530,2,275
530,3,129
530,4,181
530,5,3
531,1,316
531,2,125
531,3,177
531,4,105
531,5,3
532,1,260
532,2,165
532,3,95
532,4,75
532,5,3
533,1,280
533,2,215
533,3,139
533,4,85
533,5,3
534,1,320
534,2,285
534,3,165
534,4,95
534,5,3
540,1,200
540,2,85
540,3,135
540,4,89
540,5,3
541,1,220
541,2,105
541,3,175
541,4,89
541,5,2
542,1,260
542,2,145
542,3,155
542,4,189
542,5,3
543,1,170
543,2,95
543,3,103
543,4,119
543,5,3
544,1,190
544,2,115
544,3,183
544,4,99
544,5,2
545,1,230
545,2,185
545,3,163
545,4,229
545,5,3
546,1,190
546,2,79
546,3,115
546,4,137
546,5,4
547,1,230
547,2,159
547,3,165
547,4,237
547,5,4
548,1,200
548,2,145
548,3,105
548,4,65
548,5,3
549,1,250
549,2,225
549,3,155
549,4,185
549,5,3
551,1,210
551,2,149
551,3,75
551,4,135
551,5,3
552,1,230
552,2,169
552,3,95
552,4,153
552,5,3
553,1,300
553,2,239
553,3,145
553,4,189
553,5,3
554,1,250
554,2,185
554,3,95
554,4,105
554,5,3
555,1,320
555,2,285
555,3,115
555,4,195
555,5,3
559,1,210
559,2,155
559,3,145
559,4,101
559,5,3
560,1,240
560,2,185
560,3,235
560,4,121
560,5,3
570,1,190
570,2,165
570,3,85
570,4,135
570,5,4
571,1,230
571,2,245
571,3,125
571,4,215
571,5,4
572,1,220
572,2,105
572,3,85
572,4,155
572,5,3
573,1,260
573,2,195
573,3,125
573,4,235
573,5,3
574,1,200
574,2,115
574,3,119
574,4,95
574,5,3
575,1,230
575,2,155
575,3,159
575,4,115
575,5,3
576,1,250
576,2,195
576,3,209
576,4,135
576,5,3
587,1,220
587,2,155
587,3,125
587,4,211
587,5,4
595,1,210
595,2,119
595,3,105
595,4,135
595,5,4
596,1,250
596,2,199
596,3,125
596,4,221
596,5,3
607,1,210
607,2,135
607,3,115
607,4,45
607,5,3
608,1,230
608,2,195
608,3,125
608,4,115
608,5,3
609,1,230
609,2,295
609,3,185
609,4,165
609,5,3
610,1,202
610,2,179
610,3,105
610,4,119
610,5,3
611,1,242
611,2,239
611,3,125
611,4,139
611,5,3
612,1,262
612,2,299
612,3,165
612,4,199
612,5,3
613,1,220
613,2,125
613,3,85
613,4,85
613,5,3
614,1,300
614,2,225
614,3,165
614,4,105
614,5,2
624,1,200
624,2,175
624,3,115
624,4,125
624,5,3
625,1,240
625,2,255
625,3,175
625,4,145
625,5,3
627,1,250
627,2,171
627,3,105
627,4,125
627,5,4
628,1,310
628,2,251
628,3,155
628,4,165
628,5,4
633,1,214
633,2,95
633,3,105
633,4,81
633,5,3
634,1,254
634,2,175
634,3,145
634,4,121
634,5,3
635,1,294
635,2,255
635,3,185
635,4,201
635,5,3
636,1,220
636,2,175
636,3,115
636,4,125
636,5,3
637,1,280
637,2,275
637,3,175
637,4,205
637,5,3
639,1,292
639,2,263
639,3,185
639,4,221
639,5,3
643,1,310
643,2,305
643,3,225
643,4,185
643,5,3
644,1,310
644,2,305
644,3,225
644,4,185
644,5,3
