warrior_rank_id,pokemon_species_id,max_link
2,143,90
2,144,0
2,147,76
2,148,82
2,149,82
2,150,0
2,169,82
2,172,82
2,174,90
2,179,90
2,180,90
2,181,90
2,194,82
2,195,82
2,196,100
2,197,100
2,200,76
2,204,86
2,205,86
2,208,86
2,212,90
2,215,82
2,246,76
2,247,76
2,248,76
2,252,82
2,253,90
2,254,90
2,280,82
2,281,82
2,282,84
2,304,86
2,305,90
2,306,90
2,347,76
2,348,76
2,355,86
2,356,86
2,358,84
2,361,82
2,362,82
2,363,82
2,364,82
2,365,82
2,374,80
2,375,80
2,376,80
2,379,0
2,383,0
2,384,0
2,390,50
2,391,50
2,392,50
2,393,86
2,394,90
2,395,90
2,396,90
2,397,90
2,398,90
2,399,90
2,400,90
2,403,82
2,404,90
2,405,90
2,410,80
2,411,80
2,425,82
2,426,82
2,429,76
2,433,82
2,442,86
2,443,76
2,444,82
2,445,82
2,446,90
2,447,50
2,448,50
2,451,86
2,452,86
2,453,50
2,454,50
2,455,82
2,461,84
2,464,90
2,470,100
2,471,100
2,475,50
2,477,86
2,478,90
2,483,0
2,493,70
2,495,82
2,496,90
2,497,90
2,498,50
2,499,50
2,500,50
2,501,82
2,502,88
2,503,88
2,511,82
2,512,88
2,513,88
2,514,88
2,515,82
2,516,82
2,517,82
2,518,82
2,522,82
2,523,90
2,524,82
2,525,88
2,526,88
2,529,82
2,530,88
2,531,90
2,532,50
2,533,50
2,534,50
2,540,86
2,541,86
2,542,86
2,543,88
2,544,88
2,545,88
2,546,82
2,547,82
2,548,82
2,549,82
2,551,82
2,552,90
2,553,90
2,554,88
2,555,88
2,559,50
2,560,50
2,570,88
2,571,88
2,572,90
2,573,90
2,574,86
2,575,86
2,576,86
2,587,82
2,595,88
2,596,90
2,607,90
2,608,90
2,609,90
2,610,82
2,611,90
2,612,90
2,613,90
2,614,90
2,624,88
2,625,90
2,627,90
2,628,90
2,633,76
2,634,76
2,635,76
2,636,84
2,637,84
2,639,0
2,643,0
2,644,0
3,4,90
3,5,90
3,6,90
3,15,90
3,23,84
3,24,90
3,25,84
3,26,90
3,39,90
3,40,90
3,41,84
3,42,84
3,52,90
3,53,90
3,63,84
3,64,90
3,65,90
3,66,50
3,67,50
3,68,50
3,92,84
3,93,84
3,94,84
3,95,90
3,111,90
3,112,90
3,123,90
3,129,90
3,130,90
3,131,90
3,133,100
3,134,100
3,135,100
3,136,100
3,143,90
3,144,0
3,147,84
3,148,90
3,149,90
3,150,0
3,169,84
3,172,84
3,174,90
3,179,90
3,180,90
3,181,90
3,194,84
3,195,84
3,196,100
3,197,100
3,200,84
3,204,88
3,205,88
3,208,90
3,212,90
3,215,84
3,246,84
3,247,84
3,248,90
3,252,84
3,253,90
3,254,90
3,280,84
3,281,84
3,282,90
3,304,88
3,305,90
3,306,90
3,347,84
3,348,84
3,355,88
3,356,88
3,358,90
3,361,84
3,362,84
3,363,84
3,364,84
3,365,84
3,374,88
3,375,88
3,376,88
3,379,0
3,383,0
3,384,0
3,390,50
3,391,50
3,392,50
3,393,88
3,394,90
3,395,90
3,396,90
3,397,90
3,398,90
3,399,90
3,400,90
3,403,84
3,404,90
3,405,90
3,410,88
3,411,88
3,425,84
3,426,84
3,429,84
3,433,84
3,442,88
3,443,84
3,444,90
3,445,90
3,446,90
3,447,50
3,448,50
3,451,88
3,452,88
3,453,50
3,454,50
3,455,84
3,461,90
3,464,90
3,470,100
3,471,100
3,475,50
3,477,88
3,478,90
3,483,0
3,493,100
3,495,84
3,496,90
3,497,90
3,498,50
3,499,50
3,500,50
3,501,84
3,502,90
3,503,90
3,511,84
3,512,90
3,513,90
3,514,90
3,515,84
3,516,84
3,517,84
3,518,84
3,522,84
3,523,90
3,524,84
3,525,90
3,526,90
3,529,84
3,530,90
3,531,90
3,532,50
3,533,50
3,534,50
3,540,88
3,541,88
3,542,90
3,543,90
3,544,90
3,545,90
3,546,84
3,547,84
3,548,84
3,549,84
3,551,84
3,552,90
3,553,90
3,554,90
3,555,90
3,559,50
3,560,50
3,570,90
3,571,90
3,572,90
3,573,90
3,574,88
3,575,88
3,576,88
3,587,84
3,595,90
3,596,90
3,607,90
3,608,90
3,609,90
3,610,84
3,611,90
3,612,90
3,613,90
3,614,90
3,624,90
3,625,90
3,627,90
3,628,90
3,633,84
3,634,84
3,635,90
3,636,90
3,637,90
3,639,0
3,643,0
3,644,0
4,4,86
4,5,86
4,6,86
4,15,68
4,23,78
4,24,78
4,25,86
4,26,86
4,39,90
4,40,90
4,41,78
4,42,78
4,52,90
4,53,90
4,63,86
4,64,86
4,65,86
4,66,50
4,67,50
4,68,50
4,92,78
4,93,84
4,94,84
4,95,72
4,111,78
4,112,78
4,123,62
4,129,78
4,130,78
4,131,66
4,133,100
4,134,90
4,135,90
4,136,90
4,143,90
4,144,0
4,147,76
4,148,76
4,149,76
4,150,0
4,169,78
4,172,86
4,174,90
4,179,90
4,180,90
4,181,90
4,194,86
4,195,86
4,196,90
4,197,90
4,200,76
4,204,82
4,205,82
4,208,72
4,212,62
4,215,86
4,246,74
4,247,74
4,248,74
4,252,84
4,253,84
4,254,84
4,280,84
4,281,84
4,282,84
4,304,90
4,305,90
4,306,90
4,347,68
4,348,68
4,355,82
4,356,82
4,358,86
4,361,84
4,362,84
4,363,86
4,364,86
4,365,86
4,374,72
4,375,72
4,376,72
4,379,0
4,383,0
4,384,0
4,390,50
4,391,50
4,392,50
4,393,90
4,394,90
4,395,90
4,396,90
4,397,90
4,398,90
4,399,90
4,400,90
4,403,86
4,404,86
4,405,86
4,410,78
4,411,78
4,425,86
4,426,86
4,429,76
4,433,86
4,442,82
4,443,74
4,444,74
4,445,74
4,446,90
4,447,50
4,448,50
4,451,82
4,452,82
4,453,50
4,454,50
4,455,78
4,461,86
4,464,78
4,470,90
4,471,90
4,475,50
4,477,82
4,478,90
4,483,0
4,493,40
4,495,86
4,496,86
4,497,86
4,498,50
4,499,50
4,500,50
4,501,86
4,502,86
4,503,86
4,511,84
4,512,84
4,513,84
4,514,84
4,515,84
4,516,84
4,517,90
4,518,90
4,522,86
4,523,86
4,524,78
4,525,78
4,526,78
4,529,84
4,530,84
4,531,90
4,532,50
4,533,50
4,534,50
4,540,90
4,541,90
4,542,90
4,543,78
4,544,82
4,545,82
4,546,86
4,547,86
4,548,86
4,549,86
4,551,84
4,552,84
4,553,84
4,554,84
4,555,84
4,559,50
4,560,50
4,570,86
4,571,86
4,572,90
4,573,90
4,574,90
4,575,90
4,576,90
4,587,86
4,595,86
4,596,86
4,607,90
4,608,90
4,609,90
4,610,86
4,611,86
4,612,86
4,613,90
4,614,90
4,624,86
4,625,86
4,627,90
4,628,90
4,633,76
4,634,76
4,635,76
4,636,76
4,637,76
4,639,0
4,643,0
4,644,0
5,4,88
5,5,88
5,6,88
5,15,74
5,23,80
5,24,80
5,25,88
5,26,88
5,39,90
5,40,90
5,41,80
5,42,80
5,52,90
5,53,90
5,63,88
5,64,88
5,65,88
5,66,50
5,67,50
5,68,50
5,92,80
5,93,86
5,94,86
5,95,78
5,111,80
5,112,80
5,123,74
5,129,80
5,130,80
5,131,76
5,133,100
5,134,100
5,135,100
5,136,100
5,143,90
5,144,0
5,147,82
5,148,82
5,149,82
5,150,0
5,169,80
5,172,88
5,174,90
5,179,90
5,180,90
5,181,90
5,194,88
5,195,88
5,196,100
5,197,100
5,200,82
5,204,84
5,205,84
5,208,78
5,212,74
5,215,88
5,246,80
5,247,80
5,248,80
5,252,86
5,253,86
5,254,86
5,280,86
5,281,86
5,282,86
5,304,90
5,305,90
5,306,90
5,347,74
5,348,74
5,355,84
5,356,84
5,358,90
5,361,86
5,362,86
5,363,88
5,364,88
5,365,88
5,374,78
5,375,78
5,376,78
5,379,0
5,383,0
5,384,0
5,390,50
5,391,50
5,392,50
5,393,90
5,394,90
5,395,90
5,396,90
5,397,90
5,398,90
5,399,90
5,400,90
5,403,88
5,404,88
5,405,88
5,410,84
5,411,84
5,425,88
5,426,88
5,429,82
5,433,88
5,442,84
5,443,80
5,444,80
5,445,80
5,446,90
5,447,50
5,448,50
5,451,84
5,452,84
5,453,50
5,454,50
5,455,80
5,461,88
5,464,80
5,470,100
5,471,100
5,475,50
5,477,84
5,478,90
5,483,0
5,493,70
5,495,88
5,496,88
5,497,88
5,498,50
5,499,50
5,500,50
5,501,88
5,502,88
5,503,88
5,511,86
5,512,86
5,513,86
5,514,86
5,515,86
5,516,86
5,517,90
5,518,90
5,522,88
5,523,88
5,524,80
5,525,80
5,526,80
5,529,86
5,530,86
5,531,90
5,532,50
5,533,50
5,534,50
5,540,90
5,541,90
5,542,90
5,543,80
5,544,84
5,545,84
5,546,88
5,547,88
5,548,88
5,549,88
5,551,86
5,552,86
5,553,86
5,554,86
5,555,86
5,559,50
5,560,50
5,570,88
5,571,88
5,572,90
5,573,90
5,574,90
5,575,90
5,576,90
5,587,88
5,595,88
5,596,88
5,607,90
5,608,90
5,609,90
5,610,88
5,611,88
5,612,88
5,613,90
5,614,90
5,624,88
5,625,88
5,627,90
5,628,90
5,633,82
5,634,82
5,635,82
5,636,82
5,637,82
5,639,0
5,643,0
5,644,0
6,4,90
6,5,90
6,6,90
6,15,82
6,23,82
6,24,82
6,25,90
6,26,90
6,39,90
6,40,90
6,41,82
6,42,82
6,52,90
6,53,90
6,63,90
6,64,90
6,65,90
6,66,50
6,67,50
6,68,50
6,92,82
6,93,88
6,94,88
6,95,86
6,111,82
6,112,82
6,123,82
6,129,82
6,130,82
6,131,90
6,133,100
6,134,100
6,135,100
6,136,100
6,143,90
6,144,0
6,147,90
6,148,90
6,149,90
6,150,0
6,169,82
6,172,90
6,174,90
6,179,90
6,180,90
6,181,90
6,194,90
6,195,90
6,196,100
6,197,100
6,200,90
6,204,86
6,205,86
6,208,86
6,212,82
6,215,90
6,246,88
6,247,88
6,248,88
6,252,88
6,253,88
6,254,88
6,280,88
6,281,88
6,282,88
6,304,90
6,305,90
6,306,90
6,347,82
6,348,82
6,355,86
6,356,86
6,358,90
6,361,88
6,362,88
6,363,90
6,364,90
6,365,90
6,374,86
6,375,86
6,376,86
6,379,0
6,383,0
6,384,0
6,390,50
6,391,50
6,392,50
6,393,90
6,394,90
6,395,90
6,396,90
6,397,90
6,398,90
6,399,90
6,400,90
6,403,90
6,404,90
6,405,90
6,410,90
6,411,90
6,425,90
6,426,90
6,429,90
6,433,90
6,442,86
6,443,88
6,444,88
6,445,88
6,446,90
6,447,50
6,448,50
6,451,86
6,452,86
6,453,50
6,454,50
6,455,82
6,461,90
6,464,82
6,470,100
6,471,100
6,475,50
6,477,86
6,478,90
6,483,0
6,493,100
6,495,90
6,496,90
6,497,90
6,498,50
6,499,50
6,500,50
6,501,90
6,502,90
6,503,90
6,511,88
6,512,88
6,513,88
6,514,88
6,515,88
6,516,88
6,517,90
6,518,90
6,522,90
6,523,90
6,524,82
6,525,82
6,526,82
6,529,88
6,530,88
6,531,90
6,532,50
6,533,50
6,534,50
6,540,90
6,541,90
6,542,90
6,543,82
6,544,86
6,545,86
6,546,90
6,547,90
6,548,90
6,549,90
6,551,88
6,552,88
6,553,88
6,554,88
6,555,88
6,559,50
6,560,50
6,570,90
6,571,90
6,572,90
6,573,90
6,574,90
6,575,90
6,576,90
6,587,90
6,595,90
6,596,90
6,607,90
6,608,90
6,609,90
6,610,90
6,611,90
6,612,90
6,613,90
6,614,90
6,624,90
6,625,90
6,627,90
6,628,90
6,633,90
6,634,90
6,635,90
6,636,90
6,637,90
6,639,0
6,643,0
6,644,0
7,4,64
7,5,72
7,6,78
7,15,72
7,23,86
7,24,86
7,25,76
7,26,76
7,39,56
7,40,56
7,41,78
7,42,84
7,52,66
7,53,72
7,63,64
7,64,72
7,65,72
7,66,66
7,67,72
7,68,82
7,92,78
7,93,78
7,94,78
7,95,72
7,111,72
7,112,78
7,123,78
7,129,72
7,130,84
7,131,40
7,133,64
7,134,64
7,135,76
7,136,80
7,143,64
7,144,0
7,147,90
7,148,90
7,149,90
7,150,0
7,169,84
7,172,76
7,174,56
7,179,76
7,180,76
7,181,80
7,194,64
7,195,64
7,196,70
7,197,72
7,200,76
7,204,72
7,205,78
7,208,76
7,212,78
7,215,42
7,246,78
7,247,78
7,248,78
7,252,66
7,253,72
7,254,80
7,280,66
7,281,66
7,282,76
7,304,64
7,305,72
7,306,80
7,347,72
7,348,82
7,355,84
7,356,90
7,358,68
7,361,42
7,362,42
7,363,40
7,364,40
7,365,40
7,374,68
7,375,68
7,376,68
7,379,0
7,383,0
7,384,80
7,390,64
7,391,66
7,392,72
7,393,64
7,394,72
7,395,72
7,396,64
7,397,66
7,398,72
7,399,66
7,400,72
7,403,76
7,404,82
7,405,84
7,410,66
7,411,78
7,425,70
7,426,72
7,429,86
7,433,68
7,442,84
7,443,90
7,444,90
7,445,90
7,446,64
7,447,64
7,448,76
7,451,78
7,452,84
7,453,72
7,454,78
7,455,82
7,461,42
7,464,78
7,470,64
7,471,40
7,475,76
7,477,90
7,478,42
7,483,0
7,493,0
7,495,64
7,496,72
7,497,72
7,498,64
7,499,72
7,500,80
7,501,64
7,502,64
7,503,78
7,511,66
7,512,72
7,513,66
7,514,72
7,515,66
7,516,72
7,517,56
7,518,56
7,522,90
7,523,90
7,524,76
7,525,84
7,526,84
7,529,66
7,530,80
7,531,56
7,532,66
7,533,72
7,534,76
7,540,64
7,541,64
7,542,64
7,543,72
7,544,78
7,545,80
7,546,64
7,547,64
7,548,68
7,549,68
7,551,66
7,552,78
7,553,80
7,554,70
7,555,82
7,559,66
7,560,72
7,570,82
7,571,90
7,572,64
7,573,64
7,574,80
7,575,80
7,576,88
7,587,76
7,595,74
7,596,88
7,607,64
7,608,86
7,609,86
7,610,90
7,611,90
7,612,90
7,613,40
7,614,40
7,624,68
7,625,76
7,627,64
7,628,84
7,633,90
7,634,90
7,635,100
7,636,76
7,637,80
7,639,0
7,643,0
7,644,80
8,4,68
8,5,76
8,6,82
8,15,76
8,23,90
8,24,90
8,25,80
8,26,80
8,39,60
8,40,60
8,41,82
8,42,88
8,52,70
8,53,76
8,63,68
8,64,76
8,65,76
8,66,70
8,67,76
8,68,86
8,92,82
8,93,82
8,94,82
8,95,76
8,111,76
8,112,82
8,123,82
8,129,76
8,130,88
8,131,40
8,133,68
8,134,68
8,135,80
8,136,90
8,143,70
8,144,0
8,147,90
8,148,90
8,149,90
8,150,0
8,169,88
8,172,80
8,174,60
8,179,80
8,180,80
8,181,84
8,194,68
8,195,68
8,196,74
8,197,76
8,200,80
8,204,76
8,205,82
8,208,84
8,212,86
8,215,50
8,246,82
8,247,82
8,248,86
8,252,70
8,253,76
8,254,84
8,280,70
8,281,70
8,282,80
8,304,68
8,305,76
8,306,84
8,347,76
8,348,86
8,355,90
8,356,90
8,358,72
8,361,50
8,362,50
8,363,40
8,364,40
8,365,40
8,374,76
8,375,76
8,376,82
8,379,0
8,383,0
8,384,100
8,390,68
8,391,70
8,392,76
8,393,68
8,394,76
8,395,76
8,396,68
8,397,70
8,398,76
8,399,70
8,400,76
8,403,80
8,404,86
8,405,88
8,410,70
8,411,82
8,425,74
8,426,76
8,429,90
8,433,72
8,442,88
8,443,90
8,444,90
8,445,90
8,446,68
8,447,68
8,448,80
8,451,82
8,452,88
8,453,76
8,454,82
8,455,86
8,461,50
8,464,84
8,470,68
8,471,40
8,475,80
8,477,90
8,478,50
8,483,0
8,493,0
8,495,68
8,496,76
8,497,76
8,498,68
8,499,76
8,500,84
8,501,68
8,502,68
8,503,82
8,511,70
8,512,76
8,513,70
8,514,76
8,515,70
8,516,76
8,517,60
8,518,60
8,522,90
8,523,90
8,524,80
8,525,88
8,526,88
8,529,70
8,530,84
8,531,60
8,532,70
8,533,76
8,534,80
8,540,68
8,541,68
8,542,68
8,543,76
8,544,82
8,545,84
8,546,68
8,547,68
8,548,72
8,549,72
8,551,70
8,552,82
8,553,84
8,554,74
8,555,86
8,559,70
8,560,76
8,570,90
8,571,90
8,572,68
8,573,68
8,574,90
8,575,90
8,576,90
8,587,80
8,595,78
8,596,90
8,607,68
8,608,90
8,609,90
8,610,90
8,611,90
8,612,90
8,613,40
8,614,40
8,624,72
8,625,80
8,627,68
8,628,90
8,633,90
8,634,90
8,635,100
8,636,80
8,637,88
8,639,0
8,643,0
8,644,100
9,4,82
9,5,82
9,6,82
9,15,58
9,23,60
9,24,60
9,25,84
9,26,84
9,39,100
9,40,90
9,41,68
9,42,68
9,52,90
9,53,90
9,63,82
9,64,82
9,65,82
9,66,40
9,67,40
9,68,40
9,92,68
9,93,74
9,94,74
9,95,54
9,111,64
9,112,64
9,123,40
9,129,68
9,130,68
9,131,70
9,133,90
9,134,90
9,135,90
9,136,90
9,143,90
9,144,0
9,147,84
9,148,84
9,149,84
9,150,0
9,169,68
9,172,84
9,174,90
9,179,84
9,180,90
9,181,90
9,194,80
9,195,80
9,196,90
9,197,90
9,200,70
9,204,64
9,205,64
9,208,54
9,212,40
9,215,70
9,246,52
9,247,52
9,248,52
9,252,74
9,253,74
9,254,74
9,280,74
9,281,74
9,282,74
9,304,80
9,305,80
9,306,80
9,347,58
9,348,58
9,355,56
9,356,56
9,358,80
9,361,66
9,362,66
9,363,80
9,364,80
9,365,80
9,374,54
9,375,54
9,376,54
9,379,0
9,383,0
9,384,0
9,390,42
9,391,42
9,392,42
9,393,80
9,394,80
9,395,80
9,396,90
9,397,90
9,398,90
9,399,90
9,400,90
9,403,82
9,404,82
9,405,82
9,410,60
9,411,60
9,425,80
9,426,80
9,429,70
9,433,80
9,442,58
9,443,72
9,444,72
9,445,72
9,446,90
9,447,42
9,448,42
9,451,64
9,452,64
9,453,40
9,454,40
9,455,58
9,461,70
9,464,64
9,470,90
9,471,90
9,475,40
9,477,56
9,478,72
9,483,0
9,493,0
9,495,82
9,496,82
9,497,82
9,498,42
9,499,42
9,500,42
9,501,80
9,502,80
9,503,80
9,511,74
9,512,74
9,513,74
9,514,74
9,515,74
9,516,74
9,517,90
9,518,90
9,522,76
9,523,76
9,524,64
9,525,64
9,526,64
9,529,74
9,530,74
9,531,90
9,532,40
9,533,40
9,534,40
9,540,80
9,541,80
9,542,80
9,543,68
9,544,68
9,545,68
9,546,88
9,547,88
9,548,80
9,549,84
9,551,74
9,552,74
9,553,74
9,554,70
9,555,70
9,559,40
9,560,40
9,570,76
9,571,76
9,572,90
9,573,90
9,574,72
9,575,72
9,576,72
9,587,84
9,595,82
9,596,82
9,607,84
9,608,84
9,609,84
9,610,90
9,611,90
9,612,90
9,613,84
9,614,84
9,624,80
9,625,80
9,627,90
9,628,90
9,633,80
9,634,80
9,635,80
9,636,60
9,637,60
9,639,0
9,643,0
9,644,0
10,4,90
10,5,90
10,6,90
10,15,64
10,23,64
10,24,64
10,25,90
10,26,90
10,39,100
10,40,100
10,41,72
10,42,72
10,52,90
10,53,90
10,63,90
10,64,90
10,65,90
10,66,40
10,67,40
10,68,40
10,92,72
10,93,78
10,94,78
10,95,60
10,111,68
10,112,68
10,123,58
10,129,72
10,130,72
10,131,80
10,133,90
10,134,90
10,135,90
10,136,90
10,143,90
10,144,0
10,147,90
10,148,90
10,149,90
10,150,0
10,169,72
10,172,90
10,174,90
10,179,90
10,180,90
10,181,90
10,194,90
10,195,90
10,196,90
10,197,90
10,200,80
10,204,68
10,205,68
10,208,60
10,212,58
10,215,80
10,246,58
10,247,58
10,248,58
10,252,78
10,253,78
10,254,78
10,280,78
10,281,78
10,282,78
10,304,90
10,305,90
10,306,90
10,347,64
10,348,64
10,355,60
10,356,60
10,358,90
10,361,70
10,362,70
10,363,90
10,364,90
10,365,90
10,374,60
10,375,60
10,376,60
10,379,0
10,383,0
10,384,0
10,390,50
10,391,50
10,392,50
10,393,90
10,394,90
10,395,90
10,396,90
10,397,90
10,398,90
10,399,90
10,400,90
10,403,90
10,404,90
10,405,90
10,410,66
10,411,66
10,425,90
10,426,90
10,429,80
10,433,90
10,442,62
10,443,78
10,444,78
10,445,78
10,446,90
10,447,50
10,448,50
10,451,68
10,452,68
10,453,40
10,454,40
10,455,62
10,461,80
10,464,68
10,470,90
10,471,90
10,475,40
10,477,60
10,478,76
10,483,0
10,493,0
10,495,90
10,496,90
10,497,90
10,498,50
10,499,50
10,500,50
10,501,86
10,502,86
10,503,86
10,511,78
10,512,78
10,513,78
10,514,78
10,515,78
10,516,78
10,517,90
10,518,90
10,522,84
10,523,84
10,524,68
10,525,68
10,526,68
10,529,78
10,530,78
10,531,90
10,532,40
10,533,40
10,534,40
10,540,90
10,541,90
10,542,90
10,543,72
10,544,72
10,545,72
10,546,90
10,547,80
10,548,90
10,549,90
10,551,78
10,552,78
10,553,78
10,554,74
10,555,74
10,559,40
10,560,40
10,570,86
10,571,86
10,572,90
10,573,90
10,574,80
10,575,80
10,576,80
10,587,80
10,595,90
10,596,90
10,607,90
10,608,90
10,609,90
10,610,90
10,611,90
10,612,90
10,613,90
10,614,90
10,624,90
10,625,90
10,627,90
10,628,90
10,633,88
10,634,88
10,635,88
10,636,66
10,637,66
10,639,0
10,643,0
10,644,0
11,4,90
11,5,90
11,6,90
11,15,40
11,23,64
11,24,64
11,25,58
11,26,58
11,39,58
11,40,64
11,41,66
11,42,66
11,52,90
11,53,90
11,63,58
11,64,60
11,65,60
11,66,62
11,67,62
11,68,66
11,92,66
11,93,66
11,94,66
11,95,50
11,111,50
11,112,50
11,123,34
11,129,0
11,130,0
11,131,0
11,133,54
11,134,30
11,135,54
11,136,82
11,143,58
11,144,0
11,147,40
11,148,40
11,149,40
11,150,0
11,169,66
11,172,58
11,174,58
11,179,58
11,180,58
11,181,58
11,194,0
11,195,0
11,196,54
11,197,54
11,200,48
11,204,66
11,205,66
11,208,50
11,212,46
11,215,58
11,246,52
11,247,56
11,248,56
11,252,66
11,253,66
11,254,66
11,280,66
11,281,66
11,282,66
11,304,64
11,305,64
11,306,64
11,347,56
11,348,56
11,355,66
11,356,66
11,358,68
11,361,66
11,362,66
11,363,0
11,364,0
11,365,0
11,374,48
11,375,48
11,376,48
11,379,0
11,383,0
11,384,0
11,390,90
11,391,100
11,392,90
11,393,0
11,394,0
11,395,0
11,396,58
11,397,58
11,398,58
11,399,0
11,400,0
11,403,50
11,404,50
11,405,50
11,410,56
11,411,56
11,425,64
11,426,64
11,429,48
11,433,68
11,442,66
11,443,48
11,444,48
11,445,48
11,446,58
11,447,56
11,448,56
11,451,66
11,452,66
11,453,68
11,454,68
11,455,70
11,461,58
11,464,50
11,470,54
11,471,54
11,475,70
11,477,66
11,478,66
11,483,0
11,493,0
11,495,58
11,496,58
11,497,58
11,498,90
11,499,90
11,500,90
11,501,0
11,502,0
11,503,0
11,511,66
11,512,66
11,513,90
11,514,90
11,515,0
11,516,0
11,517,64
11,518,64
11,522,58
11,523,58
11,524,76
11,525,76
11,526,76
11,529,72
11,530,72
11,531,58
11,532,84
11,533,84
11,534,84
11,540,58
11,541,64
11,542,64
11,543,74
11,544,74
11,545,74
11,546,58
11,547,58
11,548,62
11,549,62
11,551,72
11,552,72
11,553,72
11,554,90
11,555,90
11,559,76
11,560,76
11,570,52
11,571,52
11,572,58
11,573,58
11,574,58
11,575,64
11,576,64
11,587,58
11,595,52
11,596,52
11,607,88
11,608,90
11,609,90
11,610,62
11,611,62
11,612,62
11,613,58
11,614,58
11,624,70
11,625,70
11,627,64
11,628,64
11,633,46
11,634,48
11,635,48
11,636,90
11,637,90
11,639,0
11,643,40
11,644,0
12,4,90
12,5,90
12,6,90
12,15,52
12,23,72
12,24,72
12,25,66
12,26,66
12,39,66
12,40,72
12,41,74
12,42,74
12,52,90
12,53,90
12,63,66
12,64,68
12,65,68
12,66,70
12,67,70
12,68,84
12,92,74
12,93,74
12,94,74
12,95,62
12,111,58
12,112,58
12,123,52
12,129,0
12,130,0
12,131,0
12,133,66
12,134,30
12,135,66
12,136,90
12,143,66
12,144,0
12,147,52
12,148,52
12,149,56
12,150,0
12,169,74
12,172,66
12,174,66
12,179,66
12,180,66
12,181,66
12,194,0
12,195,0
12,196,66
12,197,66
12,200,60
12,204,74
12,205,74
12,208,62
12,212,64
12,215,66
12,246,64
12,247,68
12,248,68
12,252,74
12,253,74
12,254,74
12,280,74
12,281,74
12,282,74
12,304,72
12,305,72
12,306,72
12,347,68
12,348,68
12,355,74
12,356,74
12,358,76
12,361,74
12,362,74
12,363,0
12,364,0
12,365,0
12,374,60
12,375,60
12,376,60
12,379,0
12,383,0
12,384,0
12,390,90
12,391,100
12,392,100
12,393,0
12,394,0
12,395,0
12,396,66
12,397,66
12,398,66
12,399,0
12,400,0
12,403,58
12,404,58
12,405,58
12,410,68
12,411,68
12,425,72
12,426,74
12,429,60
12,433,76
12,442,74
12,443,60
12,444,60
12,445,60
12,446,66
12,447,64
12,448,64
12,451,74
12,452,74
12,453,76
12,454,76
12,455,78
12,461,66
12,464,60
12,470,66
12,471,66
12,475,78
12,477,74
12,478,74
12,483,0
12,493,0
12,495,66
