pokemon_species_id,slot,ability_id
212,1,68
212,2,10006
212,3,10012
215,1,39
215,2,10052
215,3,10025
246,1,10019
246,2,62
246,3,10030
247,1,61
247,2,10009
247,3,10060
248,1,10039
248,2,10011
248,3,10029
252,1,65
252,2,10001
252,3,10007
253,1,65
253,2,10001
253,3,10006
254,1,65
254,2,10001
254,3,10050
280,1,10007
280,2,10005
280,3,10047
281,1,10007
281,2,10005
281,3,10047
282,1,10007
282,2,10005
282,3,10042
304,1,5
304,2,10027
304,3,10056
305,1,5
305,2,10027
305,3,10056
306,1,5
306,2,10027
306,3,10056
347,1,4
347,2,10009
347,3,10007
348,1,4
348,2,10009
348,3,10006
355,1,26
356,1,10039
356,2,10040
356,3,10048
358,1,26
361,1,39
361,2,10003
361,3,10030
362,1,39
362,2,10039
362,3,10010
363,1,10013
363,2,10003
363,3,47
364,1,10013
364,2,10003
364,3,47
365,1,10011
365,2,10003
365,3,47
374,1,29
374,2,10027
374,3,10056
375,1,29
375,2,10027
375,3,10060
376,1,29
376,2,10027
376,3,10004
379,1,29
383,1,10020
384,1,10032
390,1,66
390,2,10001
390,3,10015
391,1,66
391,2,10053
391,3,10015
392,1,66
392,2,10053
392,3,10057
393,1,67
393,2,10002
393,3,10012
394,1,67
394,2,10002
394,3,10012
395,1,67
395,2,10002
395,3,10012
396,1,51
396,2,10028
396,3,10035
397,1,22
397,2,10028
397,3,10035
398,1,22
398,2,10028
398,3,10031
399,1,86
399,2,10013
399,3,109
400,1,86
400,2,10013
400,3,109
403,1,22
403,2,10033
403,3,10035
404,1,22
404,2,10033
404,3,10056
405,1,22
405,2,10033
405,3,10050
410,1,10060
410,2,10029
410,3,5
411,1,10060
411,2,10029
411,3,5
425,1,10008
425,2,10045
425,3,10059
426,1,10008
426,2,10045
426,3,10059
429,1,26
433,1,26
442,1,10040
442,2,10039
442,3,10048
443,1,10019
443,2,10007
443,3,10025
444,1,10019
444,2,10006
444,3,10035
445,1,10030
445,2,10006
445,3,10011
446,1,10023
446,2,10014
446,3,47
447,1,39
447,2,10006
447,3,10050
448,1,39
448,2,10006
448,3,10050
451,1,4
451,2,97
451,3,10058
452,1,4
452,2,97
452,3,10031
453,1,10008
453,2,10025
453,3,10051
454,1,10008
454,2,10025
454,3,10028
455,1,26
461,1,10008
461,2,10052
461,3,10049
464,1,31
464,2,10027
464,3,116
470,1,10056
470,2,10007
470,3,10022
471,1,10003
471,2,10030
471,3,10010
475,1,10006
475,2,10057
475,3,154
477,1,10039
477,2,10040
477,3,10048
478,1,10001
478,2,10008
478,3,10010
483,1,10011
493,1,10046
495,1,65
495,2,10034
495,3,10007
496,1,65
496,2,10034
496,3,10007
497,1,65
497,2,10034
497,3,10024
498,1,66
498,2,10015
498,3,10035
499,1,66
499,2,10015
499,3,10035
500,1,66
500,2,10015
500,3,10054
501,1,67
501,2,10002
501,3,10006
502,1,67
502,2,10002
502,3,10006
503,1,67
503,2,10002
503,3,10057
511,1,10025
511,2,10024
511,3,10035
512,1,10025
512,2,10028
512,3,10007
513,1,10025
513,2,10001
513,3,10035
514,1,10025
514,2,10007
514,3,10054
515,1,10025
515,2,10001
515,3,10008
516,1,10025
516,2,10007
516,3,10055
517,1,10013
517,2,10005
517,3,10007
518,1,10037
518,2,10037
518,3,10038
522,1,31
522,2,78
522,3,10056
523,1,31
523,2,78
523,3,10050
524,1,5
524,2,10027
524,3,10045
525,1,5
525,2,10027
525,3,10045
526,1,5
526,2,10027
526,3,10045
529,1,10019
529,2,10030
529,3,10006
530,1,10019
530,2,10030
530,3,10056
531,1,10022
531,2,131
531,3,10021
532,1,10004
532,2,62
532,3,10015
533,1,10004
533,2,62
533,3,10015
534,1,10004
534,2,62
534,3,10015
540,1,10034
540,2,10030
540,3,10018
541,1,10034
541,2,10030
541,3,10058
542,1,10024
542,2,68
542,3,10042
543,1,38
543,2,10009
543,3,10018
544,1,38
544,2,10009
544,3,10028
545,1,38
545,2,10009
545,3,10031
546,1,10025
546,2,10001
546,3,10008
547,1,10025
547,2,10001
547,3,10008
548,1,20
548,2,10024
548,3,10022
549,1,20
549,2,10024
549,3,10022
551,1,22
551,2,153
551,3,10035
552,1,22
552,2,153
552,3,10051
553,1,22
553,2,153
553,3,10051
554,1,10056
554,2,10015
554,3,10035
555,1,10028
555,2,10015
555,3,10057
559,1,61
559,2,153
559,3,10051
560,1,61
560,2,153
560,3,10015
570,1,149
570,2,10025
570,3,10051
571,1,149
571,2,10012
571,3,10049
572,1,10041
572,2,10005
572,3,10042
573,1,10008
573,2,10005
573,3,10042
574,1,10007
574,2,10005
574,3,10008
575,1,10007
575,2,10005
575,3,10037
576,1,10007
576,2,10005
576,3,10037
587,1,9
587,2,10007
587,3,10035
595,1,14
595,2,10033
595,3,10026
596,1,14
596,2,10033
596,3,10026
607,1,49
607,2,18
607,3,10016
608,1,49
608,2,18
608,3,10016
609,1,49
609,2,18
609,3,10016
610,1,104
610,2,10007
610,3,10039
611,1,104
611,2,10006
611,3,10039
612,1,104
612,2,10012
612,3,10011
613,1,10030
613,2,10003
613,3,10041
614,1,10030
614,2,10011
614,3,10039
624,1,10006
624,2,10058
624,3,39
625,1,10006
625,2,10058
625,3,39
627,1,51
627,2,10012
627,3,10035
628,1,51
628,2,10012
628,3,10028
633,1,10028
633,2,10012
633,3,10025
634,1,10028
634,2,10012
634,3,10035
635,1,26
636,1,49
636,2,10056
636,3,10026
637,1,49
637,2,10039
637,3,10026
639,1,154
643,1,163
644,1,164
