location_area_id,encounter_method_id,version_id,rate
287,3,15,50
287,3,16,50
287,4,15,75
287,4,16,75
287,5,15,10
287,5,16,10
288,1,15,25
288,1,16,25
288,2,15,25
288,2,16,25
288,3,15,50
288,3,16,50
288,4,15,75
288,4,16,75
288,5,15,10
288,5,16,10
289,1,15,25
289,1,16,25
289,2,15,25
289,2,16,25
289,3,15,50
289,3,16,50
289,4,15,75
289,4,16,75
289,5,15,10
289,5,16,10
290,1,10,7
290,1,11,7
290,1,15,15
290,1,16,15
291,1,15,15
291,1,16,15
292,1,10,7
292,1,11,7
292,1,15,15
292,1,16,15
293,1,10,7
293,1,11,7
293,1,15,15
293,1,16,15
293,6,10,50
293,6,11,50
293,6,15,20
293,6,16,20
294,1,15,10
294,1,16,10
295,1,10,21
295,1,11,21
295,1,15,20
295,1,16,20
296,1,10,21
296,1,11,21
296,1,15,20
296,1,16,20
297,1,10,21
297,1,11,21
297,1,15,20
297,1,16,20
298,1,10,21
298,1,11,21
298,1,15,20
298,1,16,20
298,2,10,20
298,2,11,20
298,2,15,25
298,2,16,25
298,3,10,20
298,3,11,20
298,3,15,50
298,3,16,50
298,4,10,20
298,4,11,20
298,4,15,75
298,4,16,75
298,5,10,2
298,5,11,2
298,5,15,15
298,5,16,15
299,1,10,21
299,1,11,21
299,1,15,20
299,1,16,20
300,1,10,21
300,1,11,21
300,1,15,20
300,1,16,20
300,2,10,20
300,2,11,20
300,2,15,25
300,2,16,25
300,3,10,20
300,3,11,20
300,3,15,50
300,3,16,50
300,4,10,20
300,4,11,20
300,4,15,75
300,4,16,75
300,5,10,2
300,5,11,2
300,5,15,15
300,5,16,15
301,1,10,21
301,1,11,21
301,1,15,20
301,1,16,20
302,1,10,21
302,1,11,21
302,1,15,20
302,1,16,20
303,1,10,21
303,1,11,21
303,1,15,20
303,1,16,20
303,2,15,25
303,2,16,25
303,3,15,50
303,3,16,50
303,4,15,75
303,4,16,75
303,5,15,15
303,5,16,15
304,1,10,21
304,1,11,21
304,1,15,20
304,1,16,20
304,2,10,20
304,2,11,20
304,2,15,25
304,2,16,25
304,3,10,20
304,3,11,20
304,3,15,50
304,3,16,50
304,4,10,20
304,4,11,20
304,4,15,75
304,4,16,75
304,5,10,2
304,5,11,2
304,5,15,15
304,5,16,15
305,1,10,21
305,1,11,21
305,1,15,20
305,1,16,20
305,2,10,20
305,2,11,20
305,3,10,20
305,3,11,20
305,4,10,20
305,4,11,20
305,5,10,2
305,5,11,2
306,1,10,21
306,1,11,21
306,1,15,20
306,1,16,20
306,2,10,20
306,2,11,20
306,2,15,25
306,2,16,25
306,3,10,20
306,3,11,20
306,3,15,50
306,3,16,50
306,4,10,20
306,4,11,20
306,4,15,75
306,4,16,75
306,5,10,2
306,5,11,2
306,5,15,15
306,5,16,15
307,1,10,21
307,1,11,21
307,1,15,20
307,1,16,20
308,1,10,21
308,1,11,21
308,1,15,20
308,1,16,20
309,1,10,21
309,1,11,21
309,1,15,20
309,1,16,20
310,1,10,21
310,1,11,21
310,1,15,20
310,1,16,20
311,1,10,21
311,1,11,21
311,1,15,20
311,1,16,20
312,1,10,14
312,1,11,14
312,1,15,20
312,1,16,20
312,2,10,20
312,2,11,20
312,2,15,25
312,2,16,25
312,3,10,20
312,3,11,20
312,3,15,50
312,3,16,50
312,4,10,20
312,4,11,20
312,4,15,75
312,4,16,75
312,5,10,2
312,5,11,2
312,5,15,10
312,5,16,10
313,1,10,21
313,1,11,21
313,1,15,20
313,1,16,20
313,2,10,20
313,2,11,20
313,2,15,25
313,2,16,25
313,3,10,20
313,3,11,20
313,3,15,50
313,3,16,50
313,4,10,20
313,4,11,20
313,4,15,75
313,4,16,75
313,5,10,2
313,5,11,2
313,5,15,10
313,5,16,10
314,1,10,21
314,1,11,21
314,1,15,20
314,1,16,20
314,2,10,20
314,2,11,20
314,2,15,25
314,2,16,25
314,3,10,20
314,3,11,20
314,3,15,50
314,3,16,50
314,4,10,20
314,4,11,20
314,4,15,75
314,4,16,75
314,5,10,2
314,5,11,2
314,5,15,10
314,5,16,10
315,1,10,21
315,1,11,21
315,1,15,20
315,1,16,20
315,2,10,20
315,2,11,20
315,2,15,25
315,2,16,25
315,3,10,20
315,3,11,20
315,3,15,50
315,3,16,50
315,4,10,20
315,4,11,20
315,4,15,75
315,4,16,75
315,5,10,2
315,5,11,2
315,5,15,10
315,5,16,10
316,1,15,15
316,1,16,15
316,2,15,25
316,2,16,25
316,3,15,50
316,3,16,50
316,4,15,75
316,4,16,75
316,5,15,10
316,5,16,10
317,1,10,5
317,1,11,5
317,1,15,10
317,1,16,10
318,1,15,10
318,1,16,10
319,1,15,10
319,1,16,10
319,6,15,40
319,6,16,40
320,1,15,20
320,1,16,20
321,1,10,14
321,1,11,14
321,1,15,15
321,1,16,15
323,1,10,7
323,1,11,7
323,1,15,10
323,1,16,10
323,2,10,20
323,2,11,20
323,2,15,25
323,2,16,25
323,3,10,20
323,3,11,20
323,3,15,50
323,3,16,50
323,4,10,20
323,4,11,20
323,4,15,75
323,4,16,75
323,5,10,2
323,5,11,2
323,5,15,10
323,5,16,10
323,6,10,50
323,6,11,50
323,6,15,5
323,6,16,5
324,1,10,7
324,1,11,7
324,1,15,10
324,1,16,10
324,2,15,25
324,2,16,25
324,3,15,50
324,3,16,50
324,4,15,75
324,4,16,75
324,5,15,10
324,5,16,10
324,6,10,50
324,6,11,50
325,1,10,7
325,1,11,7
325,1,15,10
325,1,16,10
325,2,10,20
325,2,11,20
325,2,15,25
325,2,16,25
325,3,10,20
325,3,11,20
325,3,15,50
325,3,16,50
325,4,10,20
325,4,11,20
325,4,15,75
325,4,16,75
325,5,10,2
325,5,11,2
325,5,15,10
325,5,16,10
325,6,10,50
325,6,11,50
325,6,15,5
325,6,16,5
326,1,10,5
326,1,11,5
327,1,10,7
327,1,11,7
329,1,10,21
329,1,11,21
329,2,10,20
329,2,11,20
329,3,10,20
329,3,11,20
329,4,10,20
329,4,11,20
329,5,10,2
329,5,11,2
330,1,10,7
330,1,11,7
331,1,10,7
331,1,11,7
332,1,10,7
332,1,11,7
333,1,10,7
333,1,11,7
336,1,10,2
336,1,11,2
337,1,10,4
337,1,11,4
338,1,10,6
338,1,11,6
339,1,10,8
339,1,11,8
340,1,10,10
340,1,11,10
341,1,10,7
341,1,11,7
342,1,10,7
342,1,11,7
343,1,10,7
343,1,11,7
344,1,10,5
344,1,11,5
345,1,10,21
345,1,11,21
345,2,10,20
345,2,11,20
345,3,10,20
345,3,11,20
345,4,10,20
345,4,11,20
345,5,10,2
345,5,11,2
346,1,10,21
346,1,11,21
346,2,10,20
346,2,11,20
346,3,10,20
346,3,11,20
346,4,10,20
346,4,11,20
346,5,10,2
346,5,11,2
347,1,10,21
347,1,11,21
347,2,10,20
347,2,11,20
347,3,10,20
347,3,11,20
347,4,10,20
347,4,11,20
347,5,10,2
347,5,11,2
348,1,10,21
348,1,11,21
348,2,10,20
348,2,11,20
348,3,10,20
348,3,11,20
348,4,10,20
348,4,11,20
348,5,10,2
348,5,11,2
350,2,7,10
350,2,8,10
350,2,9,10
350,3,7,10
350,3,8,10
350,3,9,10
350,4,7,10
350,4,8,10
350,4,9,10
350,5,7,1
350,5,8,1
350,5,9,1
351,2,7,10
351,2,8,10
351,2,9,10
351,3,7,10
351,3,8,10
351,3,9,10
351,4,7,10
351,4,8,10
351,4,9,10
351,5,7,4
351,5,8,4
351,5,9,4
352,2,7,10
352,2,8,10
352,2,9,10
352,3,7,10
352,3,8,10
352,3,9,10
352,4,7,10
352,4,8,10
352,4,9,10
352,5,7,4
352,5,8,4
352,5,9,4
353,2,7,10
353,2,8,10
353,2,9,10
353,3,7,10
353,3,8,10
353,3,9,10
353,4,7,10
353,4,8,10
353,4,9,10
353,5,7,4
353,5,8,4
353,5,9,4
354,2,7,10
354,2,8,10
354,2,9,10
354,3,7,10
354,3,8,10
354,3,9,10
354,4,7,10
354,4,8,10
354,4,9,10
354,5,7,1
354,5,8,1
354,5,9,1
355,2,7,10
355,2,8,10
355,2,9,10
355,3,7,10
355,3,8,10
355,3,9,10
355,4,7,10
355,4,8,10
355,4,9,10
355,5,7,4
355,5,8,4
355,5,9,4
356,1,7,10
356,1,8,10
356,1,9,10
356,2,7,30
356,2,8,30
356,2,9,30
356,3,7,30
356,3,8,30
356,3,9,30
356,4,7,30
356,4,8,30
356,4,9,30
356,5,7,4
356,5,8,4
356,5,9,4
357,1,7,10
357,1,8,10
357,1,9,10
357,2,7,30
357,2,8,30
357,2,9,30
357,3,7,30
357,3,8,30
357,3,9,30
357,4,7,30
357,4,8,30
357,4,9,30
357,5,7,4
357,5,8,4
357,5,9,4
358,1,7,10
358,1,8,10
358,1,9,10
358,2,7,30
358,2,8,30
358,2,9,30
358,3,7,30
358,3,8,30
358,3,9,30
358,4,7,30
358,4,8,30
358,4,9,30
358,5,7,4
358,5,8,4
358,5,9,4
359,1,7,10
359,1,8,10
359,1,9,10
359,2,7,30
359,2,8,30
359,2,9,30
359,3,7,30
359,3,8,30
359,3,9,30
359,4,7,30
359,4,8,30
359,4,9,30
359,5,7,4
359,5,8,4
359,5,9,4
360,1,7,10
360,1,8,10
360,1,9,10
361,1,7,10
361,1,8,10
361,1,9,10
362,1,7,10
362,1,8,10
362,1,9,10
363,1,7,10
363,1,8,10
363,1,9,10
363,6,7,20
363,6,8,20
363,6,9,20
364,1,7,10
364,1,8,10
364,1,9,10
365,1,7,20
365,1,8,20
365,1,9,20
366,1,7,20
366,1,8,20
366,1,9,20
367,1,7,10
367,1,8,10
367,1,9,10
368,1,7,10
368,1,8,10
368,1,9,10
369,1,7,10
369,1,8,10
369,1,9,10
370,1,7,10
370,1,8,10
370,1,9,10
371,1,7,10
371,1,8,10
371,1,9,10
372,1,7,10
372,1,8,10
372,1,9,10
373,1,7,10
373,1,8,10
373,1,9,10
374,1,7,10
374,1,8,10
374,1,9,10
375,1,7,10
375,1,8,10
375,1,9,10
376,1,7,4
376,1,8,4
376,1,9,4
376,2,7,10
376,2,8,10
376,2,9,10
376,3,7,10
376,3,8,10
376,3,9,10
376,4,7,10
376,4,8,10
376,4,9,10
376,5,7,4
376,5,8,4
376,5,9,4
377,1,7,4
377,1,8,4
377,1,9,4
378,1,7,4
378,1,8,4
378,1,9,4
379,1,7,4
379,1,8,4
379,1,9,4
380,1,7,4
380,1,8,4
380,1,9,4
381,1,7,4
381,1,8,4
381,1,9,4
382,1,7,10
382,1,8,10
382,1,9,10
383,1,7,10
383,1,8,10
383,1,9,10
383,6,7,20
383,6,8,20
383,6,9,20
384,1,7,10
384,1,8,10
384,1,9,10
384,2,7,30
384,2,8,30
384,2,9,30
384,3,7,30
384,3,8,30
384,3,9,30
384,4,7,30
384,4,8,30
384,4,9,30
384,5,7,4
384,5,8,4
384,5,9,4
385,1,7,10
385,1,8,10
385,1,9,10
385,2,7,10
385,2,8,10
385,2,9,10
385,3,7,10
385,3,8,10
385,3,9,10
385,4,7,10
385,4,8,10
385,4,9,10
385,5,7,4
385,5,8,4
385,5,9,4
386,1,7,10
386,1,8,10
386,1,9,10
387,1,7,10
387,1,8,10
387,1,9,10
388,1,7,10
388,1,8,10
388,1,9,10
389,2,7,20
389,2,8,20
389,2,9,20
389,3,7,20
389,3,8,20
389,3,9,20
389,4,7,20
389,4,8,20
389,4,9,20
389,5,7,4
389,5,8,4
389,5,9,4
390,1,7,10
390,1,8,10
390,1,9,10
391,1,7,10
391,1,8,10
391,1,9,10
392,1,7,10
392,1,8,10
392,1,9,10
393,1,7,20
393,1,8,20
393,1,9,20
394,1,7,20
394,1,8,20
394,1,9,20
394,2,7,30
394,2,8,30
394,2,9,30
394,3,7,30
394,3,8,30
394,3,9,30
394,4,7,30
394,4,8,30
394,4,9,30
394,5,7,4
394,5,8,4
394,5,9,4
395,1,7,20
395,1,8,20
395,1,9,20
395,2,7,30
395,2,8,30
395,2,9,30
395,3,7,30
395,3,8,30
395,3,9,30
395,4,7,30
395,4,8,30
395,4,9,30
395,5,7,4
395,5,8,4
395,5,9,4
396,1,7,20
396,1,8,20
396,1,9,20
396,2,7,30
396,2,8,30
396,2,9,30
396,3,7,30
396,3,8,30
396,3,9,30
396,4,7,30
396,4,8,30
396,4,9,30
396,5,7,4
396,5,8,4
396,5,9,4
397,2,7,30
397,2,8,30
397,2,9,30
397,3,7,30
397,3,8,30
397,3,9,30
397,4,7,30
397,4,8,30
397,4,9,30
397,5,7,4
397,5,8,4
397,5,9,4
398,2,7,30
398,2,8,30
398,2,9,30
398,3,7,30
398,3,8,30
398,3,9,30
398,4,7,30
398,4,8,30
398,4,9,30
398,5,7,4
398,5,8,4
398,5,9,4
399,2,7,30
399,2,8,30
399,2,9,30
399,3,7,30
399,3,8,30
399,3,9,30
399,4,7,30
399,4,8,30
399,4,9,30
399,5,7,4
399,5,8,4
399,5,9,4
400,2,7,30
400,2,8,30
400,2,9,30
400,3,7,30
400,3,8,30
400,3,9,30
400,4,7,30
400,4,8,30
400,4,9,30
400,5,7,4
400,5,8,4
400,5,9,4
401,2,7,30
401,2,8,30
401,2,9,30
401,3,7,30
401,3,8,30
401,3,9,30
401,4,7,30
401,4,8,30
401,4,9,30
401,5,7,4
401,5,8,4
401,5,9,4
402,1,7,20
402,1,8,20
402,1,9,20
402,2,7,30
402,2,8,30
402,2,9,30
402,3,7,30
402,3,8,30
402,3,9,30
402,4,7,30
402,4,8,30
402,4,9,30
402,5,7,4
402,5,8,4
402,5,9,4
403,1,7,10
403,1,8,10
403,1,9,10
403,2,7,30
403,2,8,30
403,2,9,30
403,3,7,30
403,3,8,30
403,3,9,30
403,4,7,30
403,4,8,30
403,4,9,30
403,5,7,4
403,5,8,4
403,5,9,4
403,6,7,20
403,6,8,20
403,6,9,20
404,1,7,20
404,1,8,20
404,1,9,20
405,1,7,20
405,1,8,20
405,1,9,20
406,1,7,20
406,1,8,20
406,1,9,20
406,2,7,30
406,2,8,30
406,2,9,30
406,3,7,30
406,3,8,30
406,3,9,30
406,4,7,30
406,4,8,30
406,4,9,30
406,5,7,4
406,5,8,4
406,5,9,4
406,6,7,20
406,6,8,20
406,6,9,20
407,1,7,20
407,1,8,20
407,1,9,20
407,2,7,30
407,2,8,30
407,2,9,30
407,3,7,30
407,3,8,30
407,3,9,30
407,4,7,30
407,4,8,30
407,4,9,30
407,5,7,4
407,5,8,4
407,5,9,4
408,1,7,20
408,1,8,20
408,1,9,20
409,1,7,20
409,1,8,20
409,1,9,20
409,2,7,30
409,2,8,30
409,2,9,30
409,3,7,30
409,3,8,30
409,3,9,30
409,4,7,30
409,4,8,30
409,4,9,30
409,5,7,4
409,5,8,4
409,5,9,4
410,1,7,20
410,1,8,20
410,1,9,20
410,2,7,30
410,2,8,30
410,2,9,30
410,3,7,30
410,3,8,30
410,3,9,30
410,4,7,30
410,4,8,30
410,4,9,30
410,5,7,4
410,5,8,4
410,5,9,4
411,1,7,15
411,1,8,15
411,1,9,15
411,2,7,30
411,2,8,30
411,2,9,30
411,3,7,30
411,3,8,30
411,3,9,30
411,4,7,30
411,4,8,30
411,4,9,30
411,5,7,4
411,5,8,4
411,5,9,4
412,1,7,20
412,1,8,20
412,1,9,20
412,2,7,30
412,2,8,30
412,2,9,30
412,3,7,30
412,3,8,30
412,3,9,30
412,4,7,30
412,4,8,30
412,4,9,30
412,5,7,4
412,5,8,4
412,5,9,4
413,1,7,20
413,1,8,20
413,1,9,20
413,2,7,30
413,2,8,30
413,2,9,30
413,3,7,30
413,3,8,30
413,3,9,30
413,4,7,30
413,4,8,30
413,4,9,30
413,5,7,4
413,5,8,4
413,5,9,4
414,2,7,30
414,2,8,30
414,2,9,30
414,3,7,30
414,3,8,30
414,3,9,30
414,4,7,30
414,4,8,30
414,4,9,30
414,5,7,4
414,5,8,4
414,5,9,4
415,1,7,20
415,1,8,20
415,1,9,20
415,2,7,30
415,2,8,30
415,2,9,30
415,3,7,30
415,3,8,30
415,3,9,30
415,4,7,30
415,4,8,30
415,4,9,30
415,5,7,4
415,5,8,4
415,5,9,4
416,2,7,30
416,2,8,30
416,2,9,30
416,3,7,30
416,3,8,30
416,3,9,30
416,4,7,30
416,4,8,30
416,4,9,30
416,5,7,4
416,5,8,4
416,5,9,4
417,5,7,4
417,5,8,4
417,5,9,4
418,2,7,30
418,2,8,30
418,2,9,30
418,3,7,30
418,3,8,30
418,3,9,30
418,4,7,30
418,4,8,30
418,4,9,30
418,5,7,4
418,5,8,4
418,5,9,4
419,2,7,30
419,2,8,30
419,2,9,30
419,3,7,30
419,3,8,30
419,3,9,30
419,4,7,30
419,4,8,30
419,4,9,30
419,5,7,4
419,5,8,4
419,5,9,4
420,5,7,4
420,5,8,4
420,5,9,4
421,2,7,30
421,2,8,30
421,2,9,30
421,3,7,30
421,3,8,30
421,3,9,30
421,4,7,30
421,4,8,30
421,4,9,30
421,5,7,4
421,5,8,4
421,5,9,4
422,2,7,30
422,2,8,30
422,2,9,30
422,3,7,30
422,3,8,30
422,3,9,30
422,4,7,30
422,4,8,30
422,4,9,30
422,5,7,4
422,5,8,4
422,5,9,4
423,2,7,30
423,2,8,30
423,2,9,30
423,3,7,30
423,3,8,30
423,3,9,30
423,4,7,30
423,4,8,30
423,4,9,30
423,5,7,4
423,5,8,4
423,5,9,4
424,1,7,20
424,1,8,20
424,1,9,20
424,2,7,30
424,2,8,30
424,2,9,30
424,3,7,30
424,3,8,30
424,3,9,30
424,4,7,30
424,4,8,30
424,4,9,30
424,5,7,4
424,5,8,4
424,5,9,4
425,2,7,30
425,2,8,30
425,2,9,30
425,3,7,30
425,3,8,30
425,3,9,30
425,4,7,30
425,4,8,30
425,4,9,30
425,5,7,4
425,5,8,4
425,5,9,4
426,2,7,30
426,2,8,30
426,2,9,30
426,3,7,30
426,3,8,30
426,3,9,30
426,4,7,30
426,4,8,30
426,4,9,30
426,5,7,4
426,5,8,4
426,5,9,4
427,2,7,30
427,2,8,30
427,2,9,30
427,3,7,30
427,3,8,30
427,3,9,30
427,4,7,30
427,4,8,30
427,4,9,30
427,5,7,4
427,5,8,4
427,5,9,4
428,2,7,30
428,2,8,30
428,2,9,30
428,3,7,30
428,3,8,30
428,3,9,30
428,4,7,30
428,4,8,30
428,4,9,30
428,5,7,4
428,5,8,4
428,5,9,4
429,1,7,25
429,1,8,25
429,1,9,25
429,2,7,35
429,2,8,35
429,2,9,35
429,3,7,35
429,3,8,35
429,3,9,35
429,4,7,35
429,4,8,35
429,4,9,35
429,5,7,9
429,5,8,9
429,5,9,9
430,1,7,25
430,1,8,25
430,1,9,25
430,6,7,25
430,6,8,25
430,6,9,25
431,1,7,25
431,1,8,25
431,1,9,25
431,2,7,35
431,2,8,35
431,2,9,35
431,3,7,35
431,3,8,35
431,3,9,35
431,4,7,35
431,4,8,35
431,4,9,35
431,5,7,9
431,5,8,9
431,5,9,9
432,1,7,25
432,1,8,25
432,1,9,25
433,2,7,10
433,2,8,10
433,2,9,10
433,3,7,10
433,3,8,10
433,3,9,10
433,4,7,10
433,4,8,10
433,4,9,10
433,5,7,4
433,5,8,4
433,5,9,4
434,2,7,10
434,2,8,10
434,2,9,10
434,3,7,10
434,3,8,10
434,3,9,10
434,4,7,10
434,4,8,10
434,4,9,10
434,5,7,4
434,5,8,4
434,5,9,4
435,1,9,25
435,2,9,35
435,3,9,35
435,4,9,35
435,5,9,9
436,1,9,25
436,6,9,25
437,1,9,10
438,1,9,10
439,1,9,10
440,1,9,10
441,1,9,7
442,1,9,7
443,1,9,7
444,1,9,7
445,1,9,7
446,1,9,7
447,1,9,7
448,1,9,7
449,1,9,7
450,1,10,7
450,1,11,7
451,1,10,7
451,1,11,7
452,1,10,7
452,1,11,7
453,1,10,7
453,1,11,7
454,1,10,7
454,1,11,7
455,1,10,7
455,1,11,7
456,1,10,7
456,1,11,7
461,2,10,10
461,2,11,10
461,3,10,10
461,3,11,10
461,4,10,10
461,4,11,10
461,5,10,1
461,5,11,1
488,1,10,21
488,1,11,21
488,6,10,50
488,6,11,50
489,1,10,7
489,1,11,7
490,1,10,7
490,1,11,7
490,6,10,50
490,6,11,50
491,1,10,7
491,1,11,7
491,6,10,50
491,6,11,50
492,1,10,7
492,1,11,7
492,6,10,50
492,6,11,50
493,1,10,7
493,1,11,7
493,6,10,50
493,6,11,50
494,1,10,7
494,1,11,7
494,6,10,50
494,6,11,50
495,1,10,21
495,1,11,21
495,2,10,20
495,2,11,20
495,3,10,20
495,3,11,20
495,4,10,20
495,4,11,20
495,5,10,2
495,5,11,2
496,1,10,7
496,1,11,7
496,2,10,20
496,2,11,20
496,3,10,20
496,3,11,20
496,4,10,20
496,4,11,20
496,5,10,2
496,5,11,2
497,1,10,7
497,1,11,7
498,1,10,7
498,1,11,7
499,1,10,7
499,1,11,7
499,2,10,20
499,2,11,20
499,3,10,20
499,3,11,20
499,4,10,20
499,4,11,20
499,5,10,2
499,5,11,2
500,1,10,21
500,1,11,21
501,1,10,1
501,1,11,1
502,1,10,2
502,1,11,2
503,1,10,3
503,1,11,3
504,1,10,4
504,1,11,4
505,1,10,5
505,1,11,5
506,1,10,6
506,1,11,6
507,1,10,7
507,1,11,7
508,1,10,8
508,1,11,8
509,1,10,9
509,1,11,9
510,1,10,10
510,1,11,10
511,1,10,5
511,1,11,5
512,1,10,21
512,1,11,21
512,2,10,20
512,2,11,20
512,3,10,20
512,3,11,20
512,4,10,20
512,4,11,20
512,5,10,2
512,5,11,2
512,6,10,25
512,6,11,25
513,1,10,21
513,1,11,21
513,2,10,20
513,2,11,20
513,3,10,20
513,3,11,20
513,4,10,20
513,4,11,20
513,5,10,2
513,5,11,2
514,1,10,21
514,1,11,21
514,2,10,20
514,2,11,20
514,3,10,20
514,3,11,20
514,4,10,20
514,4,11,20
514,5,10,2
514,5,11,2
515,1,10,21
515,1,11,21
515,2,10,20
515,2,11,20
515,3,10,20
515,3,11,20
515,4,10,20
515,4,11,20
515,5,10,2
515,5,11,2
516,1,10,1
516,1,11,1
517,2,10,20
517,2,11,20
517,3,10,20
517,3,11,20
517,4,10,20
517,4,11,20
517,5,10,2
517,5,11,2
518,2,10,20
518,2,11,20
518,3,10,20
518,3,11,20
518,4,10,20
518,4,11,20
518,5,10,2
518,5,11,2
519,1,10,21
519,1,11,21
519,2,10,20
519,2,11,20
519,3,10,20
519,3,11,20
519,4,10,20
519,4,11,20
519,5,10,2
519,5,11,2
520,1,10,21
520,1,11,21
520,2,10,20
520,2,11,20
520,3,10,20
520,3,11,20
520,4,10,20
520,4,11,20
520,5,10,2
520,5,11,2
521,2,10,20
521,2,11,20
521,3,10,20
521,3,11,20
521,4,10,20
521,4,11,20
521,5,10,2
521,5,11,2
522,2,10,20
522,2,11,20
522,3,10,20
522,3,11,20
522,4,10,20
522,4,11,20
522,5,10,2
522,5,11,2
523,1,10,21
523,1,11,21
523,2,10,20
523,2,11,20
523,3,10,20
523,3,11,20
523,4,10,20
523,4,11,20
523,5,10,2
523,5,11,2
524,1,10,21
524,1,11,21
524,2,10,20
524,2,11,20
524,3,10,20
524,3,11,20
524,4,10,20
524,4,11,20
524,5,10,2
524,5,11,2
525,2,10,20
525,2,11,20
525,3,10,20
525,3,11,20
525,4,10,20
525,4,11,20
525,5,10,2
525,5,11,2
526,1,10,21
526,1,11,21
527,1,10,21
527,1,11,21
527,6,10,25
527,6,11,25
528,2,10,20
528,2,11,20
528,3,10,20
528,3,11,20
528,4,10,20
528,4,11,20
528,5,10,2
528,5,11,2
561,2,10,10
561,2,11,10
561,3,10,10
561,3,11,10
561,4,10,10
561,4,11,10
561,5,10,1
561,5,11,1
562,2,10,20
562,2,11,20
562,3,10,20
562,3,11,20
562,4,10,20
562,4,11,20
562,5,10,2
562,5,11,2
563,2,10,10
563,2,11,10
563,3,10,10
563,3,11,10
563,4,10,10
563,4,11,10
563,5,10,1
563,5,11,1
564,1,10,5
564,1,11,7
565,1,10,5
565,1,11,7
566,1,10,5
566,1,11,7
567,1,10,5
567,1,11,7
568,1,10,5
568,1,11,7
569,1,10,5
569,1,11,7
570,1,10,5
570,1,11,7
571,1,10,5
571,1,11,7
572,1,10,5
572,1,11,7
576,4,17,50
576,4,18,50
576,4,21,50
576,4,22,50
576,5,17,3
576,5,18,3
576,5,21,10
576,5,22,10
577,4,17,50
577,4,18,50
577,5,17,3
577,5,18,3
579,1,17,8
579,1,18,8
579,1,21,1
579,1,22,1
579,8,21,3
579,8,22,3
580,1,17,8
580,1,18,8
580,8,21,3
580,8,22,3
581,1,17,8
581,1,18,8
581,1,21,1
581,1,22,1
581,8,21,3
581,8,22,3
582,1,17,8
582,1,18,8
582,1,21,1
582,1,22,1
582,4,17,50
582,4,18,50
582,4,21,50
582,4,22,50
582,5,17,3
582,5,18,3
582,5,21,10
582,5,22,10
582,8,21,3
582,8,22,3
583,1,17,3
583,1,18,3
583,1,21,9
583,1,22,9
584,1,17,3
584,1,18,3
584,1,21,9
584,1,22,9
585,1,17,3
585,1,18,3
585,1,21,7
585,1,22,7
586,1,17,3
586,1,18,3
587,1,17,3
587,1,18,3
587,1,21,7
587,1,22,7
588,1,17,3
588,1,18,3
588,1,21,7
588,1,22,7
589,1,17,8
589,1,18,8
590,1,17,3
590,1,18,3
590,1,21,7
590,1,22,7
591,1,17,3
591,1,18,3
591,1,21,7
591,1,22,7
592,1,17,3
592,1,18,3
592,1,21,7
592,1,22,7
596,1,17,3
596,1,18,3
596,1,21,7
596,1,22,7
597,1,17,3
597,1,18,3
597,1,21,7
597,1,22,7
598,1,17,8
598,1,18,8
599,1,17,6
599,1,18,6
599,4,17,50
599,4,18,50
599,5,17,3
599,5,18,3
600,1,17,3
600,1,18,3
601,1,17,3
601,1,18,3
602,1,17,3
602,1,18,3
603,1,17,3
603,1,18,3
604,1,17,6
604,1,18,6
604,4,17,50
604,4,18,50
604,5,17,3
604,5,18,3
605,1,17,3
605,1,18,3
606,1,17,3
606,1,18,3
607,1,17,3
607,1,18,3
608,1,17,3
608,1,18,3
609,1,17,3
609,1,18,3
610,1,17,3
610,1,18,3
611,1,17,3
611,1,18,3
612,1,17,3
612,1,18,3
613,1,17,3
613,1,18,3
614,1,17,8
614,1,18,8
614,1,21,1
614,1,22,1
614,8,21,3
614,8,22,3
615,1,17,3
615,1,18,3
615,1,21,7
615,1,22,7
615,4,17,50
615,4,18,50
615,4,21,50
615,4,22,50
615,5,17,3
615,5,18,3
615,5,21,10
615,5,22,10
616,1,17,8
616,1,18,8
616,1,21,1
616,1,22,1
616,8,21,3
616,8,22,3
617,1,17,3
617,1,18,3
617,1,21,1
617,1,22,1
617,4,17,50
617,4,18,50
617,5,17,3
617,5,18,3
617,8,21,3
617,8,22,3
618,1,17,8
618,1,18,8
618,1,21,1
618,1,22,1
618,4,17,80
618,4,18,80
618,4,21,80
618,4,22,80
618,5,17,5
618,5,18,5
618,5,21,10
618,5,22,10
621,1,17,8
621,1,18,8
621,1,21,1
621,1,22,1
621,4,17,50
621,4,18,50
621,4,21,50
621,4,22,50
621,5,17,3
621,5,18,3
621,5,21,10
621,5,22,10
621,8,21,3
621,8,22,3
623,1,17,8
623,1,18,8
623,1,21,1
623,1,22,1
623,4,17,50
623,4,18,50
623,4,21,50
623,4,22,50
623,5,17,3
623,5,18,3
623,5,21,10
623,5,22,10
623,8,21,3
623,8,22,3
624,1,17,8
624,1,18,8
624,1,21,1
624,1,22,1
625,1,17,8
625,1,18,8
625,1,21,1
625,1,22,1
625,4,17,50
625,4,18,50
625,4,21,50
625,4,22,50
625,5,17,3
625,5,18,3
625,5,21,10
625,5,22,10
625,8,21,3
625,8,22,3
626,1,17,3
626,1,18,3
626,1,21,7
626,1,22,7
626,4,17,50
626,4,18,50
626,4,21,50
626,4,22,50
626,5,17,3
626,5,18,3
