pokemon_form_id,pokeathlon_stat_id,minimum_stat,base_stat,maximum_stat
29,3,1,2,3
29,4,1,3,3
29,5,2,2,3
30,1,1,3,4
30,2,2,3,4
30,3,1,2,3
30,4,2,3,4
30,5,2,2,3
31,1,1,2,3
31,2,2,4,5
31,3,1,3,3
31,4,3,5,5
31,5,2,2,2
32,1,2,4,5
32,2,1,2,4
32,3,1,2,3
32,4,1,1,2
32,5,2,2,3
33,1,1,3,4
33,2,2,3,4
33,3,1,2,3
33,4,1,2,3
33,5,2,2,3
34,1,1,2,3
34,2,3,5,5
34,3,1,3,3
34,4,1,3,4
34,5,2,2,2
35,1,1,4,5
35,2,1,1,3
35,3,2,3,5
35,4,1,2,4
35,5,2,2,3
36,1,1,3,3
36,2,1,3,3
36,3,3,4,5
36,4,2,3,5
36,5,2,2,3
37,1,2,4,5
37,2,1,2,3
37,3,2,3,4
37,4,1,2,3
37,5,2,3,3
38,1,2,3,4
38,2,1,2,3
38,3,2,4,5
38,4,1,2,3
38,5,2,3,3
39,1,2,3,5
39,2,1,2,3
39,3,2,2,4
39,4,1,3,5
39,5,2,3,3
40,1,1,2,3
40,2,1,3,4
40,3,2,3,4
40,4,3,4,5
40,5,2,2,3
41,1,4,4,5
41,2,1,1,3
41,3,1,1,4
41,4,1,1,3
41,5,5,5,5
42,1,3,4,5
42,2,1,2,3
42,3,1,1,3
42,4,2,3,4
42,5,3,5,5
43,1,1,3,5
43,2,1,1,3
43,3,1,2,3
43,4,1,4,4
43,5,2,3,3
44,1,1,2,4
44,2,1,1,3
44,3,1,2,4
44,4,2,4,5
44,5,2,3,3
45,1,1,2,2
45,2,1,3,3
45,3,1,3,3
45,4,2,5,5
45,5,2,2,3
46,1,1,2,5
46,2,1,1,3
46,3,1,3,4
46,4,1,3,3
46,5,2,2,3
47,1,1,1,3
47,2,2,2,4
47,3,1,3,4
47,4,2,5,5
47,5,2,2,3
48,1,2,4,5
48,2,1,2,3
48,3,1,2,3
48,4,1,3,4
48,5,2,2,3
49,1,1,3,3
49,2,1,2,4
49,3,1,3,3
49,4,1,1,3
49,5,4,5,5
50,1,3,4,5
50,2,1,1,2
50,3,1,3,4
50,4,1,3,4
50,5,1,1,1
51,1,3,4,5
51,2,3,3,4
51,3,1,2,3
51,4,3,4,4
51,5,1,1,1
52,1,2,4,4
52,2,1,1,2
52,3,1,4,4
52,4,1,1,1
52,5,2,3,4
53,1,2,4,5
53,2,1,2,3
53,3,1,3,5
53,4,1,1,1
53,5,3,4,4
54,1,1,2,5
54,2,1,2,5
54,3,1,2,5
54,4,1,2,5
54,5,2,2,4
55,1,2,3,3
55,2,2,3,4
55,3,2,2,3
55,4,3,4,4
55,5,3,3,4
56,1,2,3,4
56,2,1,2,3
56,3,2,4,5
56,4,1,1,2
56,5,2,2,3
57,1,1,3,3
57,2,3,4,5
57,3,1,1,1
57,4,1,2,3
57,5,2,2,3
58,1,2,3,4
58,2,1,2,4
58,3,2,3,4
58,4,1,2,3
58,5,2,3,4
59,1,3,4,5
59,2,3,4,5
59,3,1,1,2
59,4,1,2,3
59,5,2,2,3
60,1,1,3,4
60,2,1,1,2
60,3,1,2,3
60,4,2,3,5
60,5,2,2,4
61,1,2,2,3
61,2,1,2,3
61,3,2,3,4
61,4,3,3,4
61,5,2,3,4
62,1,1,1,2
62,2,3,5,5
62,3,1,3,4
62,4,1,4,5
62,5,2,2,2
63,1,1,1,5
63,2,1,1,1
63,3,1,4,5
63,4,1,1,4
63,5,2,3,5
64,1,2,3,4
64,2,1,1,3
64,3,3,4,5
64,4,2,2,3
64,5,2,2,3
65,1,1,3,4
65,2,1,1,1
65,3,5,5,5
65,4,1,1,1
65,5,2,2,2
66,1,2,3,4
66,2,2,3,4
66,3,1,1,3
66,4,1,2,3
66,5,2,2,2
67,1,2,2,2
67,2,2,4,4
67,3,2,2,3
67,4,3,3,4
67,5,2,2,2
68,1,1,1,2
68,2,3,5,5
68,3,1,4,4
68,4,1,3,3
68,5,2,2,2
69,1,1,1,2
69,2,1,1,2
69,3,1,2,2
69,4,1,3,5
69,5,2,2,3
70,1,1,1,2
70,2,2,3,3
70,3,1,2,2
70,4,2,4,4
70,5,2,3,3
71,1,1,1,1
71,2,2,4,4
71,3,1,3,4
71,4,2,4,4
71,5,2,3,3
72,1,1,2,3
72,2,1,2,3
72,3,1,3,5
72,4,2,3,4
72,5,2,2,3
73,1,1,1,2
73,2,1,3,3
73,3,2,4,4
73,4,2,3,4
73,5,2,2,3
74,1,1,1,2
74,2,2,3,3
74,3,1,1,2
74,4,2,3,4
74,5,2,2,2
75,1,1,1,2
75,2,2,4,4
75,3,1,2,2
75,4,3,3,4
75,5,2,2,2
76,1,1,2,2
76,2,3,4,4
76,3,1,1,2
76,4,2,4,4
76,5,2,2,2
77,1,2,3,5
77,2,1,2,2
77,3,1,2,2
77,4,2,3,3
77,5,4,4,4
78,1,3,5,5
78,2,1,2,3
78,3,1,2,2
78,4,1,3,4
78,5,3,3,4
79,1,1,1,1
79,2,1,2,2
79,3,1,2,5
79,4,2,4,5
79,5,2,2,2
80,1,1,1,1
80,2,1,3,3
80,3,1,2,5
80,4,3,5,5
80,5,2,2,3
81,1,2,4,4
81,2,1,1,2
81,3,1,3,4
81,4,1,1,2
81,5,2,3,4
82,1,1,3,3
82,2,1,2,3
82,3,3,4,4
82,4,1,3,4
82,5,2,3,4
83,1,1,2,3
83,2,1,2,4
83,3,1,2,3
83,4,2,3,3
83,5,2,3,4
84,1,2,4,5
84,2,1,2,3
84,3,1,2,3
84,4,2,2,4
84,5,2,2,3
85,1,3,4,5
85,2,3,4,4
85,3,1,2,2
85,4,1,2,2
85,5,2,3,3
86,1,1,2,3
86,2,1,2,3
86,3,1,2,2
86,4,2,3,4
86,5,2,2,3
87,1,1,2,2
87,2,1,3,3
87,3,1,2,2
87,4,3,4,5
87,5,2,2,2
88,1,1,1,1
88,2,1,3,4
88,3,1,2,2
88,4,2,4,5
88,5,2,2,2
89,1,1,1,5
89,2,1,4,4
89,3,1,1,5
89,4,1,5,5
89,5,2,2,5
90,1,1,2,3
90,2,1,3,3
90,3,1,2,2
90,4,2,3,4
90,5,2,2,2
91,1,1,1,2
91,2,2,4,5
91,3,1,1,1
91,4,2,4,4
91,5,2,2,2
92,1,2,4,4
92,2,1,1,1
92,3,2,4,4
92,4,1,1,2
92,5,2,3,4
93,1,2,3,4
93,2,1,1,1
93,3,2,4,5
93,4,2,3,4
93,5,2,3,4
94,1,2,2,3
94,2,1,2,3
94,3,4,5,5
94,4,2,4,4
94,5,2,2,3
95,1,2,3,4
95,2,1,2,2
95,3,1,1,2
95,4,2,4,4
95,5,2,2,3
96,1,1,1,2
96,2,2,3,4
96,3,1,2,3
96,4,2,4,5
96,5,2,2,3
97,1,1,2,3
97,2,1,2,3
97,3,2,4,5
97,4,1,3,3
97,5,2,3,3
98,1,1,2,3
98,2,1,4,4
98,3,1,1,3
98,4,1,3,4
98,5,2,2,3
99,1,1,1,2
99,2,3,4,5
99,3,1,2,3
99,4,3,4,5
99,5,2,2,2
100,1,3,5,5
100,2,1,1,2
100,3,1,3,3
100,4,1,1,2
100,5,3,4,5
101,1,5,5,5
101,2,1,2,3
101,3,1,2,3
101,4,1,3,4
101,5,2,2,4
102,1,1,3,3
102,2,1,2,3
102,3,1,2,3
102,4,3,4,4
102,5,2,2,3
103,1,1,2,3
103,2,1,3,4
103,3,2,3,3
103,4,3,4,4
103,5,2,2,3
104,1,2,4,4
104,2,1,2,5
104,3,1,3,3
104,4,1,2,3
104,5,2,3,3
105,1,1,2,3
105,2,1,4,5
105,3,1,3,3
105,4,2,4,4
105,5,2,2,2
106,1,1,3,3
106,2,2,4,4
106,3,1,2,3
106,4,1,2,3
106,5,2,4,4
107,1,1,3,3
107,2,1,3,4
107,3,1,3,5
107,4,2,4,4
107,5,2,2,3
108,1,1,2,3
108,2,1,3,4
108,3,1,2,3
108,4,3,4,5
108,5,2,2,3
109,1,1,2,3
109,2,1,2,3
109,3,1,3,3
109,4,2,4,4
109,5,2,2,3
110,1,1,2,2
110,2,1,3,4
110,3,1,2,3
110,4,2,4,4
110,5,2,2,3
111,1,1,2,5
111,2,1,3,5
111,3,1,1,2
111,4,1,3,4
111,5,2,2,2
112,1,1,2,2
112,2,2,4,5
112,3,1,2,3
112,4,2,4,5
112,5,2,2,3
113,1,1,2,3
113,2,1,1,4
113,3,1,1,4
113,4,3,5,5
113,5,2,3,3
114,1,1,2,3
114,2,1,2,4
114,3,1,4,4
114,4,1,3,4
114,5,2,2,3
115,1,1,2,4
115,2,1,3,5
115,3,1,2,4
115,4,1,3,5
115,5,2,2,2
116,1,2,3,4
116,2,1,1,3
116,3,2,3,3
116,4,1,2,3
116,5,2,3,3
117,1,1,2,3
117,2,1,2,3
117,3,3,4,4
117,4,2,3,4
117,5,2,2,3
118,1,2,3,4
118,2,1,2,4
118,3,1,2,3
118,4,1,1,2
118,5,2,3,3
119,1,2,2,4
119,2,2,3,4
119,3,1,2,3
119,4,1,3,3
119,5,2,2,3
120,1,3,4,5
120,2,1,1,3
120,3,1,3,3
120,4,1,2,3
120,5,2,3,3
121,1,2,4,5
121,2,1,2,5
121,3,1,3,3
121,4,1,2,3
121,5,2,4,4
122,1,1,2,3
122,2,1,2,3
122,3,2,4,5
122,4,2,3,4
122,5,2,3,3
123,1,1,3,4
123,2,1,3,4
123,3,1,3,5
123,4,1,2,2
123,5,4,4,5
124,1,1,2,3
124,2,1,2,3
124,3,2,4,5
124,4,2,3,4
124,5,2,2,3
125,1,1,3,4
125,2,1,3,4
125,3,2,3,4
125,4,2,3,4
125,5,2,3,3
126,1,1,2,2
126,2,1,2,3
126,3,2,4,5
126,4,2,4,5
126,5,2,2,3
127,1,1,2,2
127,2,3,4,5
127,3,1,3,4
127,4,1,4,5
127,5,2,2,3
128,1,1,3,4
128,2,1,4,5
128,3,1,2,2
128,4,1,2,5
128,5,2,2,2
129,1,1,1,5
129,2,1,1,4
129,3,1,1,3
129,4,1,1,5
129,5,2,2,4
130,1,1,2,3
130,2,3,5,5
130,3,1,1,2
130,4,2,3,4
130,5,3,4,5
131,1,1,2,3
131,2,3,3,4
131,3,2,3,4
131,4,4,4,5
131,5,2,3,3
132,1,1,2,5
132,2,1,2,5
132,3,1,2,5
132,4,1,2,5
132,5,2,2,5
133,1,1,2,4
133,2,1,2,4
133,3,1,2,4
133,4,1,2,4
133,5,2,2,3
134,1,1,2,3
134,2,1,1,3
134,3,3,4,5
134,4,3,3,5
134,5,2,3,3
135,1,2,4,5
135,2,1,2,3
135,3,1,4,5
135,4,1,2,2
135,5,2,3,3
136,1,1,3,4
136,2,3,4,5
136,3,1,2,3
136,4,1,2,3
136,5,2,3,3
137,1,1,2,3
137,2,1,2,3
137,3,1,2,3
137,4,2,5,5
137,5,2,2,3
138,1,1,2,3
138,2,1,2,3
138,3,1,3,4
138,4,1,3,4
138,5,2,2,3
139,1,1,2,3
139,2,2,3,4
139,3,1,4,4
139,4,1,2,3
139,5,2,2,2
140,1,1,3,4
140,2,1,2,4
140,3,1,2,3
140,4,1,2,3
140,5,2,2,3
141,1,1,3,5
141,2,1,4,5
141,3,1,2,3
141,4,1,1,3
141,5,2,2,3
142,1,1,5,5
142,2,1,2,3
142,3,1,2,2
142,4,1,2,3
142,5,4,5,5
143,1,1,1,2
143,2,2,4,5
143,3,1,1,3
143,4,3,5,5
143,5,2,2,2
144,1,1,3,4
144,2,1,3,4
144,3,1,5,5
144,4,1,3,3
144,5,4,5,5
145,1,1,5,5
145,2,1,3,5
145,3,1,4,5
145,4,1,2,3
145,5,4,5,5
146,1,1,3,4
146,2,1,3,5
146,3,1,4,5
146,4,1,4,5
146,5,4,5,5
147,1,1,4,5
147,2,1,2,3
147,3,1,2,3
147,4,2,3,4
147,5,2,2,3
148,1,1,3,4
148,2,1,2,3
148,3,1,3,4
148,4,1,3,3
148,5,2,4,5
149,1,1,2,5
149,2,1,5,5
149,3,1,2,3
149,4,1,3,4
149,5,2,5,5
150,1,1,5,5
150,2,1,3,5
150,3,1,5,5
150,4,1,3,4
150,5,2,3,4
151,1,1,4,5
151,2,1,2,5
151,3,1,5,5
151,4,1,4,5
151,5,2,3,5
152,1,1,3,4
152,2,1,2,3
152,3,1,2,4
152,4,2,4,5
152,5,2,3,3
153,1,1,2,3
153,2,1,2,3
153,3,1,4,5
153,4,2,4,5
153,5,2,2,3
154,1,1,2,2
154,2,1,3,5
154,3,1,5,5
154,4,2,5,5
154,5,2,2,2
155,1,2,4,5
155,2,1,2,4
155,3,1,3,3
155,4,1,1,3
155,5,2,3,3
156,1,2,4,5
156,2,1,3,4
156,3,1,2,3
156,4,1,3,4
156,5,2,2,3
157,1,1,2,4
157,2,1,5,5
157,3,1,2,3
157,4,1,4,5
157,5,2,2,3
158,1,1,3,4
158,2,2,4,5
158,3,1,2,3
158,4,1,2,3
158,5,2,3,3
159,1,1,2,3
159,2,2,4,5
159,3,1,2,3
159,4,1,4,5
159,5,2,3,3
160,1,1,4,4
160,2,2,4,5
160,3,1,3,4
160,4,1,3,4
160,5,2,2,2
161,1,2,4,5
161,2,1,2,3
161,3,1,2,4
161,4,1,2,4
161,5,2,3,4
162,1,3,5,5
162,2,1,2,3
162,3,1,2,3
162,4,1,2,3
162,5,2,3,3
163,1,1,2,3
163,2,1,2,3
163,3,1,3,5
163,4,1,2,3
163,5,2,4,4
164,1,1,3,3
164,2,1,2,3
164,3,1,2,3
164,4,1,3,4
164,5,4,4,5
165,1,2,4,5
165,2,1,1,2
165,3,1,3,5
165,4,1,1,3
165,5,3,4,5
166,1,2,4,5
166,2,1,1,2
166,3,1,3,5
166,4,1,2,3
166,5,3,5,5
167,1,1,3,4
167,2,1,2,3
167,3,1,4,4
167,4,1,1,4
167,5,2,2,3
168,1,1,4,4
168,2,1,3,3
168,3,1,3,4
168,4,1,2,4
168,5,2,2,3
169,1,3,5,5
169,2,1,1,3
169,3,1,3,3
169,4,1,2,2
169,5,5,5,5
170,1,1,3,4
170,2,1,2,3
170,3,1,3,5
170,4,1,2,4
170,5,2,2,3
171,1,1,3,3
171,2,1,2,3
171,3,1,3,3
171,4,2,4,4
171,5,2,3,4
172,1,3,4,4
172,2,1,1,3
172,3,1,4,5
172,4,1,1,3
172,5,2,3,3
173,1,2,4,5
173,2,1,1,2
173,3,1,3,4
173,4,1,3,3
173,5,2,2,3
174,1,1,3,4
174,2,1,1,3
174,3,1,2,3
174,4,2,3,4
174,5,2,3,4
175,1,1,4,5
175,2,1,1,3
175,3,1,2,3
175,4,1,4,5
175,5,2,3,4
176,1,1,3,4
176,2,1,2,5
176,3,1,3,3
176,4,1,4,5
176,5,3,4,5
177,1,2,3,4
177,2,1,2,3
177,3,1,2,2
177,4,1,3,4
177,5,2,3,4
178,1,1,2,3
178,2,1,3,3
178,3,1,3,3
178,4,1,4,4
178,5,2,3,4
179,1,1,2,3
179,2,1,3,3
179,3,1,2,3
179,4,2,4,4
179,5,2,2,2
180,1,1,2,3
180,2,1,3,3
180,3,1,3,3
180,4,2,4,4
180,5,2,3,3
181,1,1,1,3
181,2,2,3,4
181,3,1,3,4
181,4,2,4,5
181,5,2,3,3
182,1,1,3,4
182,2,1,2,3
182,3,3,4,5
182,4,1,3,3
182,5,2,3,4
183,1,1,3,4
183,2,2,4,5
183,3,1,2,3
183,4,1,2,3
183,5,2,3,3
184,1,1,2,3
184,2,3,5,5
184,3,1,3,3
184,4,1,3,4
184,5,2,2,2
185,1,1,2,2
185,2,2,3,4
185,3,1,3,4
185,4,4,4,5
185,5,2,2,3
186,1,1,3,3
186,2,1,3,4
186,3,1,3,4
186,4,1,3,4
186,5,2,4,4
187,1,1,3,5
187,2,1,1,2
187,3,1,1,1
187,4,1,1,1
187,5,4,5,5
188,1,1,4,5
188,2,1,2,3
188,3,1,1,1
188,4,1,2,2
188,5,4,5,5
189,1,1,4,5
189,2,1,1,3
189,3,1,2,2
189,4,1,2,2
189,5,4,5,5
190,1,1,4,4
190,2,1,2,3
190,3,1,4,4
190,4,1,2,3
190,5,2,3,4
191,1,1,3,5
191,2,1,1,5
191,3,1,1,5
191,4,1,1,5
191,5,2,2,5
192,1,1,2,2
192,2,2,3,5
192,3,1,3,3
192,4,2,4,5
192,5,2,2,3
193,1,1,3,5
193,2,1,2,2
193,3,1,1,1
193,4,1,2,3
193,5,5,5,5
194,1,1,3,3
194,2,1,2,3
194,3,1,2,3
194,4,1,4,4
194,5,2,2,3
195,1,1,1,2
195,2,1,3,4
195,3,1,3,4
195,4,3,5,5
195,5,2,2,2
196,1,1,3,3
196,2,1,2,3
196,3,1,4,5
196,4,1,2,2
196,5,2,3,4
197,1,1,2,3
197,2,1,4,4
197,3,1,2,2
197,4,1,4,5
197,5,2,3,3
198,1,1,3,4
198,2,1,2,3
198,3,1,3,4
198,4,1,3,4
198,5,3,4,4
199,1,1,2,3
199,2,1,2,3
199,3,5,5,5
199,4,1,2,3
199,5,2,2,3
200,1,1,3,4
200,2,1,1,2
200,3,1,3,3
200,4,1,2,2
200,5,5,5,5
201,1,1,2,4
201,2,1,2,3
201,3,1,2,4
201,4,1,2,4
201,5,2,2,5
202,1,1,1,2
202,2,1,3,4
202,3,1,3,5
202,4,3,5,5
202,5,2,2,3
203,1,1,3,4
203,2,1,3,4
203,3,1,3,4
203,4,1,2,3
203,5,2,2,3
204,1,1,2,3
204,2,1,2,5
204,3,1,3,4
204,4,1,3,5
204,5,2,3,3
205,1,1,1,2
205,2,1,4,4
205,3,1,3,4
205,4,1,4,5
205,5,2,2,3
206,1,1,2,3
206,2,1,3,4
206,3,1,1,2
206,4,1,3,4
206,5,2,4,5
207,1,1,3,4
207,2,1,2,3
207,3,1,3,3
207,4,1,2,2
207,5,4,5,5
208,1,1,1,2
208,2,3,5,5
208,3,1,2,2
208,4,3,5,5
208,5,2,2,2
209,1,1,3,3
209,2,1,3,5
209,3,1,4,4
209,4,1,3,3
209,5,2,2,3
210,1,1,2,2
210,2,1,4,5
210,3,1,4,4
210,4,1,3,3
210,5,2,2,2
211,1,1,3,3
211,2,1,3,4
211,3,1,2,3
211,4,1,4,5
211,5,2,2,3
212,1,1,2,2
212,2,3,4,5
212,3,1,2,5
212,4,2,4,5
212,5,2,2,3
213,1,1,1,2
213,2,1,1,4
213,3,1,1,2
213,4,5,5,5
213,5,2,2,2
214,1,1,3,3
214,2,1,4,5
214,3,1,3,3
214,4,1,2,3
214,5,2,2,3
215,1,4,5,5
215,2,1,2,3
215,3,2,4,5
215,4,1,1,1
215,5,2,3,4
216,1,1,3,3
216,2,1,3,3
216,3,1,4,4
216,4,2,4,5
216,5,2,2,3
217,1,1,2,3
217,2,2,4,5
217,3,1,2,3
217,4,3,5,5
217,5,2,2,2
218,1,1,1,2
218,2,1,2,3
218,3,1,2,3
218,4,2,4,4
218,5,2,2,2
219,1,1,1,1
219,2,1,4,4
219,3,1,2,2
219,4,1,4,5
219,5,2,2,2
220,1,1,3,3
220,2,1,2,4
220,3,1,2,2
220,4,2,3,4
220,5,2,2,3
221,1,1,2,2
221,2,1,3,4
221,3,1,1,2
221,4,2,4,5
221,5,2,2,2
222,1,1,4,4
222,2,1,2,3
222,3,1,2,3
222,4,1,3,3
222,5,2,3,3
223,1,1,3,3
223,2,1,2,3
223,3,2,4,5
223,4,1,2,3
223,5,2,3,3
224,1,1,2,2
224,2,1,4,4
224,3,1,3,4
224,4,1,4,5
224,5,2,2,2
225,1,1,3,3
225,2,1,3,3
225,3,1,3,4
225,4,1,4,5
225,5,2,3,3
226,1,1,3,4
226,2,1,3,4
226,3,1,3,3
226,4,2,4,5
226,5,2,2,3
227,1,1,4,5
227,2,1,3,3
227,3,1,1,2
227,4,1,2,4
227,5,3,5,5
228,1,1,4,4
228,2,1,2,3
228,3,1,4,4
228,4,1,3,3
228,5,2,3,4
229,1,1,4,4
229,2,1,3,3
229,3,1,2,2
229,4,1,3,4
229,5,2,3,4
230,1,1,2,5
230,2,1,4,4
230,3,1,3,3
230,4,1,4,5
230,5,2,2,2
231,1,1,3,3
231,2,2,4,5
231,3,1,3,3
231,4,1,3,4
231,5,2,2,3
232,1,1,2,4
232,2,4,5,5
232,3,1,2,2
232,4,1,4,4
232,5,2,2,2
233,1,1,3,4
233,2,1,3,4
233,3,1,4,4
233,4,1,3,4
233,5,2,3,4
234,1,1,3,3
234,2,1,4,4
234,3,1,3,3
234,4,1,3,4
234,5,2,3,3
235,1,1,3,3
235,2,1,2,3
235,3,4,5,5
235,4,1,3,3
235,5,2,3,3
236,1,1,4,4
236,2,1,2,4
236,3,1,4,4
236,4,1,2,2
236,5,2,3,3
237,1,1,3,3
237,2,1,3,3
237,3,1,5,5
237,4,1,3,3
237,5,2,3,3
238,1,1,4,4
238,2,1,1,2
238,3,1,3,4
238,4,1,1,3
238,5,2,3,3
239,1,1,4,4
239,2,1,2,3
239,3,1,3,3
239,4,1,1,2
239,5,2,3,3
240,1,1,3,3
240,2,1,3,3
240,3,1,3,3
240,4,1,2,3
240,5,2,2,3
241,1,1,2,3
241,2,1,4,4
241,3,1,3,4
241,4,1,4,5
241,5,2,2,3
242,1,1,2,3
242,2,1,2,3
242,3,1,3,3
242,4,5,5,5
242,5,2,2,3
243,1,4,5,5
243,2,2,3,4
243,3,1,4,4
243,4,1,3,3
243,5,2,3,3
244,1,1,4,4
244,2,4,5,5
244,3,1,3,3
244,4,1,4,4
244,5,2,2,3
245,1,2,4,5
245,2,2,3,4
245,3,1,4,5
245,4,2,3,3
245,5,2,4,4
246,1,1,3,3
246,2,1,2,4
246,3,1,3,4
246,4,1,3,3
246,5,2,3,3
247,1,1,3,4
247,2,2,4,4
247,3,1,1,1
247,4,1,3,4
247,5,2,2,4
248,1,1,2,2
248,2,4,5,5
248,3,1,4,4
248,4,3,4,5
248,5,2,2,2
249,1,1,4,4
249,2,2,4,5
249,3,1,3,4
249,4,1,3,4
249,5,5,5,5
250,1,1,4,4
250,2,1,3,4
250,3,2,4,5
250,4,1,3,4
250,5,5,5,5
251,1,3,5,5
251,2,1,1,3
251,3,1,5,5
251,4,1,2,3
251,5,5,5,5
252,1,2,5,5
252,2,1,2,3
252,3,1,4,5
252,4,1,2,2
252,5,2,2,3
253,1,3,4,5
253,2,1,2,4
253,3,1,4,5
253,4,1,3,4
253,5,2,4,4
254,1,1,4,4
254,2,1,4,5
254,3,1,4,5
254,4,1,2,4
254,5,2,3,4
255,1,2,4,5
255,2,1,2,4
255,3,1,2,4
255,4,1,2,3
255,5,2,2,4
256,1,1,3,4
256,2,1,4,5
256,3,1,3,4
256,4,1,3,3
256,5,2,3,4
257,1,1,2,2
257,2,3,5,5
257,3,1,3,5
257,4,1,2,4
257,5,2,4,4
258,1,1,2,4
258,2,1,3,4
258,3,1,2,3
258,4,1,4,5
258,5,2,3,3
259,1,1,2,3
259,2,1,4,4
259,3,1,3,4
259,4,1,4,5
259,5,2,3,3
260,1,1,2,3
260,2,2,4,5
260,3,1,2,5
260,4,1,5,5
260,5,2,2,2
261,1,1,3,4
261,2,1,3,4
261,3,1,2,4
261,4,1,4,5
261,5,2,2,3
262,1,1,2,4
262,2,1,4,5
262,3,1,2,3
262,4,3,5,5
262,5,2,2,3
263,1,1,4,4
263,2,1,1,4
263,3,1,3,5
263,4,1,4,4
263,5,2,2,3
264,1,3,4,5
264,2,1,2,4
264,3,1,2,3
264,4,1,4,4
264,5,2,2,3
265,1,1,1,3
265,2,1,2,3
265,3,1,4,5
265,4,1,1,4
265,5,2,2,3
266,1,1,1,3
266,2,1,1,3
266,3,1,1,3
266,4,1,3,5
266,5,2,2,2
267,1,1,3,3
267,2,1,2,4
267,3,1,3,3
267,4,1,4,5
267,5,4,5,5
268,1,1,1,3
268,2,1,2,3
268,3,1,1,4
268,4,1,2,4
268,5,2,2,2
269,1,1,2,4
269,2,1,2,3
269,3,3,4,5
269,4,1,2,3
269,5,4,5,5
270,1,1,2,3
270,2,1,2,4
270,3,1,3,4
270,4,1,3,5
270,5,2,2,2
271,1,1,3,3
271,2,1,3,4
271,3,1,4,5
271,4,1,2,4
271,5,2,2,3
272,1,1,2,4
272,2,1,3,4
272,3,2,3,5
272,4,1,3,5
272,5,2,2,3
273,1,1,3,4
273,2,1,2,3
273,3,1,2,4
273,4,1,2,4
273,5,2,2,3
274,1,1,3,5
274,2,1,3,4
274,3,2,4,4
274,4,1,2,2
274,5,2,3,3
275,1,1,3,4
275,2,1,3,4
275,3,1,3,4
275,4,1,3,4
275,5,2,3,4
276,1,1,3,4
276,2,1,2,4
276,3,1,2,3
276,4,2,4,4
276,5,3,4,5
277,1,1,3,3
277,2,1,3,5
277,3,1,1,2
277,4,1,4,4
277,5,4,5,5
278,1,1,3,4
278,2,1,1,3
278,3,1,2,3
278,4,1,3,4
278,5,4,5,5
279,1,1,2,3
279,2,1,2,4
